unitary
"Operator([[ 0.85030065-0.2171174j , -0.3089539 -0.36660106j],
          [ 0.09537464-0.46984309j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.46383782-0.12125726j],
          [-0.46518981+0.11596244j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.46451948+0.11861916j],
          [-0.35078514+0.3268006j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.35662753+0.32041481j],
          [-0.15935506+0.4521668j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.22012365+0.42590424j],
          [ 0.39736605+0.26823324j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.35831307+0.31852879j],
          [ 0.46716014+0.10775087j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.3854238 -0.28512688j],
          [ 0.2015441 -0.43500439j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
