,unitary
0,"Operator([[ 0.87775053-0.20089548j,  0.28157101-0.33153097j],
          [-0.39774435-0.17605241j,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[0.87775053-0.20089548j, 0.09704358+0.42400184j],
          [0.09704358+0.42400184j, 0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.87775053-0.20089548j,  0.41667774-0.12479855j],
          [-0.42947933+0.06886596j,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[0.87775053-0.20089548j, 0.01760949+0.43460893j],
          [0.1731835 +0.39900187j, 0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.87775053-0.20089548j, -0.29759641+0.31722452j],
          [ 0.40595155+0.15619972j,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.87775053-0.20089548j, -0.26228428-0.34698987j],
          [ 0.08524449-0.42653065j,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.87775053-0.20089548j,  0.33935445-0.27209111j],
          [-0.42392099-0.09739616j,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.87775053-0.20089548j,  0.43399557-0.02903213j],
          [-0.40341803+0.16263121j,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.87775053-0.20089548j,  0.40904589-0.14790699j],
          [-0.43265863+0.04473844j,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.87775053-0.20089548j,  0.43192538-0.05133696j],
          [-0.41125576+0.14164644j,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
