unitary
"Operator([[-0.70824248+0.19306771j,  0.36040162+0.34352144j,
           -0.18858524-0.37299956j,  0.19303327+0.03558422j],
          [ 0.01128142-0.49776404j,  0.18198795+0.20336148j,
           -0.65145479+0.28025307j, -0.18858524-0.37299956j],
          [ 0.38894244-0.15302563j,  0.64586413+0.29290723j,
            0.18198795+0.20336148j,  0.36040162+0.34352144j],
          [ 0.17560302-0.08770211j,  0.38894244-0.15302563j,
            0.01128142-0.49776404j, -0.70824248+0.19306771j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.70824248+0.19306771j,  0.10775958+0.48609072j,
            0.27380943-0.31578704j, -0.07374355+0.18190648j],
          [-0.26807257-0.41956335j,  0.18198795+0.20336148j,
           -0.69708414-0.1304179j ,  0.27380943-0.31578704j],
          [ 0.00565331-0.41792476j,  0.69949548-0.11679553j,
            0.18198795+0.20336148j,  0.10775958+0.48609072j],
          [-0.12128129-0.15433382j,  0.00565331-0.41792476j,
           -0.26807257-0.41956335j, -0.70824248+0.19306771j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.70824248+0.19306771j, -0.35371186+0.35040581j,
            0.16689859+0.38319437j,  0.05203548-0.18926275j],
          [-0.49788287+0.00299257j,  0.18198795+0.20336148j,
           -0.2614627 -0.65922104j,  0.16689859+0.38319437j],
          [-0.37953324+0.1750645j ,  0.27427194-0.65399543j,
            0.18198795+0.20336148j, -0.35371186+0.35040581j],
          [ 0.10246333+0.16741967j, -0.37953324+0.1750645j ,
           -0.49788287+0.00299257j, -0.70824248+0.19306771j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.70824248+0.19306771j, -0.4472449 -0.21878828j,
           -0.36882826-0.19661834j, -0.14533639+0.13192958j],
          [-0.16092366+0.47116864j,  0.18198795+0.20336148j,
            0.53655391-0.46372947j, -0.36882826-0.19661834j],
          [ 0.40617333+0.09857123j, -0.52740616-0.47410744j,
            0.18198795+0.20336148j, -0.4472449 -0.21878828j],
          [-0.1762136 -0.08646876j,  0.40617333+0.09857123j,
           -0.16092366+0.47116864j, -0.70824248+0.19306771j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.70824248+0.19306771j, -0.298516  -0.39847774j,
           -0.05636361-0.41414515j, -0.15243323-0.1236616j ],
          [ 0.07133177+0.49275561j,  0.18198795+0.20336148j,
            0.68887953-0.16846397j, -0.05636361-0.41414515j],
          [ 0.31759735-0.27170754j, -0.68546235-0.18186943j,
            0.18198795+0.20336148j, -0.298516  -0.39847774j],
          [-0.11217748+0.16107233j,  0.31759735-0.27170754j,
            0.07133177+0.49275561j, -0.70824248+0.19306771j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.70824248+0.19306771j, -0.49403292-0.06186907j,
           -0.41186767+0.07112022j,  0.03077249+0.19385854j],
          [-0.30506873+0.39348365j,  0.18198795+0.20336148j,
            0.35710212-0.61270972j, -0.41186767+0.07112022j],
          [ 0.26019012+0.32709963j, -0.34508246-0.61955889j,
            0.18198795+0.20336148j, -0.49403292-0.06186907j],
          [-0.02417493-0.19479131j,  0.26019012+0.32709963j,
           -0.30506873+0.39348365j, -0.70824248+0.19306771j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.70824248+0.19306771j, -0.49140394-0.0801154j ,
           -0.41600083+0.04045211j,  0.00909266+0.196075j  ],
          [-0.29029315+0.40450736j,  0.18198795+0.20336148j,
            0.37953941-0.59907008j, -0.41600083+0.04045211j],
          [ 0.28367835+0.3069522j , -0.36778154-0.60635952j,
            0.18198795+0.20336148j, -0.49140394-0.0801154j ],
          [-0.0456195 -0.19091082j,  0.28367835+0.3069522j ,
           -0.29029315+0.40450736j, -0.70824248+0.19306771j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.70824248+0.19306771j,  0.45986671-0.19083743j,
           -0.14877125+0.39058953j, -0.19435292+0.02747767j],
          [ 0.45986671-0.19083743j,  0.18198795+0.20336148j,
           -0.00691707+0.70914545j, -0.14877125+0.39058953j],
          [-0.14877125+0.39058953j, -0.00691707+0.70914545j,
            0.18198795+0.20336148j,  0.45986671-0.19083743j],
          [-0.19435292+0.02747767j, -0.14877125+0.39058953j,
            0.45986671-0.19083743j, -0.70824248+0.19306771j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.70824248+0.19306771j,  0.22194397-0.44568732j,
            0.36601206+0.20181236j,  0.12881839+0.14810099j],
          [ 0.47229429+0.1575894j ,  0.18198795+0.20336148j,
            0.4599255 +0.53981817j,  0.36601206+0.20181236j],
          [-0.40752613-0.09281981j, -0.47036786+0.530744j  ,
            0.18198795+0.20336148j,  0.22194397-0.44568732j],
          [ 0.0827131 -0.17800737j, -0.40752613-0.09281981j,
            0.47229429+0.1575894j , -0.70824248+0.19306771j]],
         input_dims=(2, 2), output_dims=(2, 2))"
