unitary
"Operator([[ 0.94460909-0.1427637j ,  0.09647631-0.27932869j],
          [-0.17471461-0.23834219j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.14604601-0.25691001j],
          [-0.21544518-0.20227596j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.20388362-0.21392443j],
          [ 0.13155847-0.26462154j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.04787465-0.29161655j],
          [-0.04044218-0.29273985j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.19476922-0.22225469j],
          [-0.25175089-0.15476977j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
