unitary
"Operator([[ 0.36987224-0.83919507j, -0.21652293-0.319174j  ,
           -0.09282286+0.03684832j,  0.00717426+0.0129071j ],
          [-0.24129764-0.30088149j,  0.79549348-0.07168081j,
           -0.03104109-0.44984478j, -0.09282286+0.03684832j],
          [-0.08578008+0.05114352j, -0.0668325 -0.44593418j,
            0.79549348-0.07168081j, -0.21652293-0.319174j  ],
          [ 0.01003241+0.01083577j, -0.08578008+0.05114352j,
           -0.24129764-0.30088149j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j,  0.04851521-0.38262317j,
           -0.0482565 -0.08743679j, -0.01470921-0.00130479j],
          [-0.37995195-0.06626265j,  0.79549348-0.07168081j,
            0.27407047-0.3580632j , -0.0482565 -0.08743679j],
          [ 0.03992117+0.09154334j, -0.34492553-0.29043115j,
            0.79549348-0.07168081j,  0.04851521-0.38262317j],
          [ 0.00333903-0.01438451j,  0.03992117+0.09154334j,
           -0.37995195-0.06626265j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
