,unitary
0,"Operator([[ 0.95240675-0.13313589j,  0.22934031-0.15033043j],
          [-0.26177256-0.08167831j,  0.95240675-0.13313589j]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.95240675-0.13313589j,  0.270339  -0.04596786j],
          [-0.27258142+0.02992638j,  0.95240675-0.13313589j]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.95240675-0.13313589j, -0.22927819+0.15042516j],
          [ 0.2617388 +0.08178644j,  0.95240675-0.13313589j]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.95240675-0.13313589j,  0.13407987+0.23920453j],
          [-0.06334571+0.26680244j,  0.95240675-0.13313589j]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.95240675-0.13313589j, -0.18384353-0.20346444j],
          [ 0.12100241-0.24607851j,  0.95240675-0.13313589j]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.95240675-0.13313589j, -0.21602202-0.16891034j],
          [ 0.16142282-0.22167294j,  0.95240675-0.13313589j]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.95240675-0.13313589j,  0.27047434-0.04516469j],
          [-0.27249133+0.03073588j,  0.95240675-0.13313589j]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[0.95240675-0.13313589j, 0.07211291+0.26456747j],
          [0.00320089+0.27420061j, 0.95240675-0.13313589j]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.95240675-0.13313589j,  0.27413559-0.00677491j],
          [-0.26548501+0.06865805j,  0.95240675-0.13313589j]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.95240675-0.13313589j, -0.26750151-0.06032546j],
          [ 0.24070502-0.13136709j,  0.95240675-0.13313589j]],
         input_dims=(2,), output_dims=(2,))"
