unitary
"Operator([[ 0.94460909-0.1427637j ,  0.19099054-0.2255101j ],
          [-0.24910303-0.15899646j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.25940829-0.14156105j],
          [ 0.20598806-0.21189883j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.29385774-0.03130214j],
          [ 0.2714826 -0.11674498j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.27286725-0.11347094j],
          [-0.294213  -0.02776515j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.29263481-0.04119542j],
          [-0.29173879+0.04712401j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.29010663-0.05630572j],
          [-0.29378893+0.03194146j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.18404459-0.23121371j],
          [-0.24415284-0.166498j  ,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.25558944-0.14834497j],
          [-0.28801285-0.06618752j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.28668719-0.07171227j],
          [-0.29507516+0.01621251j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.26838205-0.12370639j],
          [-0.2929529 -0.03886891j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
