,unitary
0,"Operator([[ 0.9238986 -0.24093774j, -0.15178873+0.25557888j],
          [ 0.25727097+0.14890276j,  0.9238986 -0.24093774j]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.84935269-0.22149738j,  0.47438244+0.06708366j],
          [-0.38120674+0.29020741j,  0.84935269-0.22149738j]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.83634642-0.21810555j, -0.50294242-0.00188728j],
          [ 0.43796845-0.24726155j,  0.83634642-0.21810555j]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.76737214-0.20011818j, -0.24993084+0.55554233j],
          [ 0.48940293+0.3627361j ,  0.76737214-0.20011818j]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.74948364-0.19545315j,  0.34261093-0.53168607j],
          [-0.55862941-0.29665724j,  0.74948364-0.19545315j]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.77377429-0.20178776j, -0.51474995-0.30917233j],
          [ 0.29820794-0.52117854j,  0.77377429-0.20178776j]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.81538278-0.21263858j,  0.35192409+0.40753551j],
          [-0.10808261+0.52749778j,  0.81538278-0.21263858j]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.82020682-0.21389661j, -0.08816231+0.52319826j],
          [ 0.33244105+0.41351174j,  0.82020682-0.21389661j]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.73887978-0.19268784j,  0.56325692+0.31570509j],
          [-0.33734699+0.55056796j,  0.73887978-0.19268784j]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.83019621-0.21650168j,  0.06575153-0.50948798j],
          [-0.30618892-0.41249196j,  0.83019621-0.21650168j]],
         input_dims=(2,), output_dims=(2,))"
10,"Operator([[ 0.79431624-0.20714477j,  0.20347314-0.53362106j],
          [-0.43815648-0.36629448j,  0.79431624-0.20714477j]],
         input_dims=(2,), output_dims=(2,))"
11,"Operator([[ 0.83870941-0.21872178j,  0.47279304+0.15872637j],
          [-0.33506554+0.36940276j,  0.83870941-0.21872178j]],
         input_dims=(2,), output_dims=(2,))"
12,"Operator([[ 0.95268451-0.24844464j,  0.11732982-0.13000464j],
          [-0.16587573-0.05614923j,  0.95268451-0.24844464j]],
         input_dims=(2,), output_dims=(2,))"
13,"Operator([[ 0.86910506-0.22664847j,  0.07402539-0.43336718j],
          [-0.27623506-0.34202495j,  0.86910506-0.22664847j]],
         input_dims=(2,), output_dims=(2,))"
14,"Operator([[ 0.96101748-0.25061774j, -0.02946723-0.11299488j],
          [-0.02946723-0.11299488j,  0.96101748-0.25061774j]],
         input_dims=(2,), output_dims=(2,))"
15,"Operator([[ 0.78799121-0.2054953j , -0.44263296-0.37538992j],
          [ 0.20293771-0.54374426j,  0.78799121-0.2054953j ]],
         input_dims=(2,), output_dims=(2,))"
16,"Operator([[ 0.83451714-0.21762851j,  0.27129867+0.42733593j],
          [-0.0280556 +0.50540266j,  0.83451714-0.21762851j]],
         input_dims=(2,), output_dims=(2,))"
