unitary
"Operator([[0.85030065-0.2171174j , 0.0490747 +0.47690725j],
          [0.18557441+0.44205315j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.47802431+0.03662794j],
          [-0.40194543+0.2613211j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.06815109-0.47455693j],
          [-0.1677065 -0.44913626j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.0568804 +0.47603935j],
          [ 0.27814267+0.39049392j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.33310099-0.34480803j],
          [ 0.12701384-0.46229464j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
