unitary
"Operator([[-0.60522005-0.48632716j,  0.52673153+0.11560201j,
           -0.19033372+0.24549619j, -0.09491548-0.02967172j],
          [ 0.52673153+0.11560201j,  0.39143586+0.06411884j,
            0.0737448 +0.67076316j, -0.19033372+0.24549619j],
          [-0.19033372+0.24549619j,  0.0737448 +0.67076316j,
            0.39143586+0.06411884j,  0.52673153+0.11560201j],
          [-0.09491548-0.02967172j, -0.19033372+0.24549619j,
            0.52673153+0.11560201j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.32880925+0.42742766j,
            0.31047848-0.00992053j, -0.09931482-0.00509182j],
          [-0.11959533-0.52583922j,  0.39143586+0.06411884j,
           -0.63835538-0.21877824j,  0.31047848-0.00992053j],
          [-0.0677469 -0.30315947j,  0.57557671-0.35223992j,
            0.39143586+0.06411884j, -0.32880925+0.42742766j],
          [-0.08453171-0.05238082j, -0.0677469 -0.30315947j,
           -0.11959533-0.52583922j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
