unitary
"Operator([[ 0.9318629 -0.1567647j , -0.16189843+0.28433303j],
          [ 0.2460193 +0.21571016j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.25033007-0.21069225j],
          [ 0.16761376-0.28100178j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.1658223 +0.28206264j],
          [ 0.24898434+0.21228088j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.9318629 -0.1567647j , 0.05569773+0.32241919j],
          [0.05286189+0.32289625j, 0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.29683613-0.13763968j],
          [ 0.23546239-0.22718678j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.0514308 -0.32312729j],
          [-0.15432542-0.28851349j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.31167923+0.09956116j],
          [ 0.32709934-0.00789878j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.22590154+0.23669572j],
          [-0.13602165+0.29758105j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.29822847+0.13459624j],
          [ 0.32585224+0.02960888j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
