unitary
"Operator([[ 0.94460909-0.1427637j ,  0.17367142+0.23910339j],
          [-0.09525476+0.2797476j ,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.29464026+0.02278832j],
          [-0.27474619+0.10884266j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.22978781+0.18582184j],
          [ 0.27443879+0.10961544j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.29532359+0.01077812j],
          [ 0.28531856-0.07697736j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.94460909-0.1427637j , 0.05667316+0.29003508j],
          [0.03156929+0.29382916j, 0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.25510579-0.14917515j],
          [ 0.1996276 -0.21790138j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.23990835-0.17255774j],
          [ 0.1781989 -0.23574847j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.29326361+0.03645065j],
          [-0.26939352+0.12148795j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.28934932-0.0600763j ],
          [ 0.25867221-0.14290165j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.94460909-0.1427637j , 0.07698039+0.28531774j],
          [0.01077499+0.29532371j, 0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
