unitary
"Operator([[ 0.97517033-0.0978434j , -0.18146512+0.08086972j],
          [ 0.19391424+0.04320616j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.181467  +0.0808655j ],
          [ 0.19391524+0.04320165j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.18146648+0.08086669j],
          [ 0.19391496+0.04320291j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.18146437+0.08087142j],
          [ 0.19391383+0.04320797j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.18146104+0.08087888j],
          [ 0.19391206+0.04321594j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
