unitary
"Operator([[ 0.85030065-0.2171174j ,  0.30170007-0.3725935j ],
          [-0.44339756-0.18233883j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.47014437+0.09387819j],
          [-0.3675829 +0.30778508j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.47911581-0.01723041j],
          [-0.42872438+0.21457925j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.21018189-0.43089723j],
          [-0.3910351 -0.27738133j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.19698514+0.43708775j],
          [ 0.38242175+0.28914088j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.00935696-0.47933422j],
          [-0.22159356-0.42514132j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.47891181-0.02218844j],
          [ 0.40964695-0.24907474j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.40100019-0.26276928j],
          [ 0.22593247-0.42285147j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.43589373+0.19961338j],
          [ 0.47823249-0.03380137j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
