unitary
"Operator([[ 0.77168651-0.2493213j ,  0.54671955+0.20841439j],
          [-0.3214267 +0.4889005j ,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j ,  0.58472442-0.02088475j],
          [-0.48640955+0.3251839j ,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.39097065+0.43529389j],
          [ 0.57175204+0.12425143j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j ,  0.47458619+0.34220866j],
          [-0.18464654+0.55519769j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.32399482-0.48720239j],
          [-0.02231294-0.58467166j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.37732461+0.44717441j],
          [ 0.56763688+0.14187035j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j ,  0.43536558+0.39089081j],
          [-0.12435628+0.57172925j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j ,  0.44162883+0.38380047j],
          [-0.13358408+0.56964385j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
