unitary
"Operator([[ 0.94460909-0.1427637j ,  0.29440584+0.02563971j],
          [-0.27367959+0.11149742j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.18668431+0.22908767j],
          [ 0.24604637+0.16368682j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.25025417+0.15717838j],
          [-0.19262755+0.22411341j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.10917648+0.27461371j],
          [-0.02314637+0.29461235j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.94460909-0.1427637j , 0.04416199+0.29220183j],
          [0.04416199+0.29220183j, 0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.94460909-0.1427637j , 0.0509649 +0.29109238j],
          [0.03733505+0.29315233j, 0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.94460909-0.1427637j , 0.04416199+0.29220183j],
          [0.04416199+0.29220183j, 0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.21150921+0.2063881j ],
          [-0.14107061+0.25967533j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.24487904+0.16542808j],
          [-0.18505454+0.23040619j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.15125583-0.25387766j],
          [ 0.06947423-0.28723775j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
