unitary
"Operator([[ 0.85030065-0.2171174j ,  0.47860698+0.0280037j ],
          [-0.40659145+0.25403196j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.37256067+0.30174061j],
          [-0.18229059+0.4434174j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.0883472 +0.47121505j],
          [ 0.30344449+0.3711742j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.47207428+0.08363443j],
          [ 0.45438064-0.15292835j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.33778654+0.34021919j],
          [-0.13332581+0.46051393j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.34598423-0.33187913j],
          [-0.46274106-0.12537766j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.45056177-0.16383815j],
          [-0.47395334+0.07222932j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.30244753+0.37198701j],
          [-0.08708261+0.47145039j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
