,unitary
0,"Operator([[ 0.85030065-0.2171174j , -0.47900402-0.02009956j],
          [ 0.41072934-0.24728578j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.85030065-0.2171174j , -0.01501887-0.47919023j],
          [-0.21655574-0.42772942j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.85030065-0.2171174j , -0.4048564 -0.25678812j],
          [ 0.23218414-0.41945128j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.85030065-0.2171174j ,  0.47507416+0.06444682j],
          [-0.38601935+0.28432009j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.85030065-0.2171174j ,  0.20293977-0.43435504j],
          [-0.3863373 -0.2838879j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.85030065-0.2171174j ,  0.11633258-0.46509738j],
          [-0.32507101-0.35238854j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.85030065-0.2171174j , -0.33512782-0.34283843j],
          [ 0.12973683-0.46153787j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.85030065-0.2171174j ,  0.29357228+0.37903056j],
          [-0.07591699+0.47337666j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.85030065-0.2171174j , -0.44631914+0.17506591j],
          [ 0.47561296-0.060342j  ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.85030065-0.2171174j ,  0.07219324-0.47395884j],
          [-0.2905835 -0.38132673j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
