unitary
"Operator([[ 0.77168651-0.2493213j , -0.33146534+0.48215096j],
          [ 0.55091138+0.19706718j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.77168651-0.2493213j , 0.17988144+0.55675981j],
          [0.17988144+0.55675981j, 0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.77168651-0.2493213j , 0.17988144+0.55675981j],
          [0.17988144+0.55675981j, 0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.77168651-0.2493213j , 0.17988144+0.55675981j],
          [0.17988144+0.55675981j, 0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.77168651-0.2493213j , 0.17988144+0.55675981j],
          [0.17988144+0.55675981j, 0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.77168651-0.2493213j , 0.17988144+0.55675981j],
          [0.17988144+0.55675981j, 0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.57623078+0.1014737j ],
          [ 0.52667389-0.25485963j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.77168651-0.2493213j , 0.17988144+0.55675981j],
          [0.17988144+0.55675981j, 0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
