unitary
"Operator([[ 0.9318629 -0.1567647j ,  0.03405631-0.32541748j],
          [-0.13865662-0.29636247j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.9318629 -0.1567647j , 0.05428033+0.32266084j],
          [0.05428033+0.32266084j, 0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.26332567-0.19420597j],
          [-0.31237459-0.09735752j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.9318629 -0.1567647j , 0.05428033+0.32266084j],
          [0.05428033+0.32266084j, 0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.19561208-0.26228283j],
          [-0.27066254-0.18384275j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.26394967-0.19335703j],
          [-0.31268647-0.09635114j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
