unitary
"Operator([[-0.74011024-0.08357735j,  0.05568918+0.52096826j,
            0.19303892-0.33082752j, -0.01697753+0.15408873j],
          [-0.08016256-0.51776749j,  0.25498727+0.15159152j,
           -0.70029587+0.01916015j,  0.19303892-0.33082752j],
          [ 0.16105632-0.34752228j,  0.69861647-0.05211955j,
            0.25498727+0.15159152j,  0.05568918+0.52096826j],
          [-0.00489796-0.1549438j ,  0.16105632-0.34752228j,
           -0.08016256-0.51776749j, -0.74011024-0.08357735j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.74011024-0.08357735j, -0.10365479-0.51358047j,
            0.12877405-0.36073275j, -0.02595885-0.1528323j ],
          [ 0.03191032+0.52296362j,  0.25498727+0.15159152j,
            0.69551875-0.08387541j,  0.12877405-0.36073275j],
          [ 0.22233421-0.31189481j, -0.70044197-0.01274611j,
            0.25498727+0.15159152j, -0.10365479-0.51358047j],
          [-0.03780933+0.1503397j ,  0.22233421-0.31189481j,
            0.03191032+0.52296362j, -0.74011024-0.08357735j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.74011024-0.08357735j,  0.47688565-0.21700067j,
            0.0431469 +0.38059062j, -0.10209065+0.11665792j],
          [ 0.51665244+0.08706013j,  0.25498727+0.15159152j,
            0.23883529+0.65858874j,  0.0431469 +0.38059062j],
          [-0.33691965+0.18219776j, -0.17065713+0.67945387j,
            0.25498727+0.15159152j,  0.47688565-0.21700067j],
          [-0.09267315-0.12427091j, -0.33691965+0.18219776j,
            0.51665244+0.08706013j, -0.74011024-0.08357735j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.74011024-0.08357735j,  0.51951201-0.06794472j,
           -0.17724429+0.33955167j, -0.15490291-0.00605489j],
          [ 0.51951201-0.06794472j,  0.25498727+0.15159152j,
            0.03564974+0.69965028j, -0.17724429+0.33955167j],
          [-0.17724429+0.33955167j,  0.03564974+0.69965028j,
            0.25498727+0.15159152j,  0.51951201-0.06794472j],
          [-0.15490291-0.00605489j, -0.17724429+0.33955167j,
            0.51951201-0.06794472j, -0.74011024-0.08357735j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.74011024-0.08357735j,  0.33719905+0.40100625j,
           -0.23398408-0.3032529j ,  0.1542846 -0.01509423j],
          [ 0.22272979-0.47423691j,  0.25498727+0.15159152j,
           -0.57015314+0.40707102j, -0.23398408-0.3032529j ],
          [ 0.38257721+0.01858904j,  0.60857635+0.34701044j,
            0.25498727+0.15159152j,  0.33719905+0.40100625j],
          [ 0.15263564+0.02709122j,  0.38257721+0.01858904j,
            0.22272979-0.47423691j, -0.74011024-0.08357735j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.74011024-0.08357735j,  0.30820304+0.42369812j,
           -0.18918506-0.33304637j,  0.15402647+0.01753336j],
          [ 0.18887332-0.48870858j,  0.25498727+0.15159152j,
           -0.59733457+0.36602299j, -0.18918506-0.33304637j],
          [ 0.38140772-0.03519977j,  0.63144474+0.3034122j ,
            0.25498727+0.15159152j,  0.30820304+0.42369812j],
          [ 0.15492512-0.00545696j,  0.38140772-0.03519977j,
            0.18887332-0.48870858j, -0.74011024-0.08357735j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.74011024-0.08357735j, -0.30919578+0.42297421j,
            0.34770306+0.16066565j, -0.1132039 -0.10590774j],
          [-0.40757345-0.32923107j,  0.25498727+0.15159152j,
           -0.53110733-0.45684398j,  0.34770306+0.16066565j],
          [-0.33061036-0.1934106j ,  0.48192149-0.5084615j ,
            0.25498727+0.15159152j, -0.30919578+0.42297421j],
          [-0.12112538+0.09674821j, -0.33061036-0.1934106j ,
           -0.40757345-0.32923107j, -0.74011024-0.08357735j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.74011024-0.08357735j,  0.23843047+0.46654059j,
           -0.07749575-0.37510702j,  0.12944497+0.08529696j],
          [ 0.11042961-0.51216649j,  0.25498727+0.15159152j,
           -0.64706485+0.26849302j, -0.07749575-0.37510702j],
          [ 0.35205915-0.15088149j,  0.67100418+0.20133259j,
            0.25498727+0.15159152j,  0.23843047+0.46654059j],
          [ 0.13570807-0.07493258j,  0.35205915-0.15088149j,
            0.11042961-0.51216649j, -0.74011024-0.08357735j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.74011024-0.08357735j, -0.50889323+0.12464707j,
           -0.09875298+0.37007934j,  0.14848528-0.04453867j],
          [-0.52383267+0.01041868j,  0.25498727+0.15159152j,
           -0.11235191-0.69149003j, -0.09875298+0.37007934j],
          [-0.24716662+0.29260816j,  0.04148462-0.69932857j,
            0.25498727+0.15159152j, -0.50889323+0.12464707j],
          [ 0.14455566+0.05599315j, -0.24716662+0.29260816j,
           -0.52383267+0.01041868j, -0.74011024-0.08357735j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.74011024-0.08357735j,  0.4759831 +0.21897328j,
           -0.38282331-0.01253722j,  0.02346347-0.15323524j],
          [ 0.40365977-0.33401796j,  0.25498727+0.15159152j,
           -0.3421879 +0.61130096j, -0.38282331-0.01253722j],
          [ 0.22915965+0.30691485j,  0.40255039+0.57335382j,
            0.25498727+0.15159152j,  0.4759831 +0.21897328j],
          [ 0.01143074+0.15459919j,  0.22915965+0.30691485j,
            0.40365977-0.33401796j, -0.74011024-0.08357735j]],
         input_dims=(2, 2), output_dims=(2, 2))"
