unitary
"Operator([[ 0.9318629 -0.1567647j , -0.14973716-0.29092122j],
          [ 0.04630729-0.32390123j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.26954363-0.18547938j],
          [-0.315395  -0.08707678j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.31089083+0.10199637j],
          [-0.26040578+0.19810401j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.22336511+0.23909077j],
          [-0.13284118+0.29901436j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.22944067+0.23326669j],
          [ 0.29313518+0.14535521j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.19156271+0.26525478j],
          [ 0.26780847+0.18797605j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
