unitary
"Operator([[ 0.99376067-0.04972948j, -0.09353316-0.03490358j],
          [ 0.08958134-0.04406694j,  0.99376067-0.04972948j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.99376067-0.04972948j, -0.0935377 -0.0348914j ],
          [ 0.08958707-0.04405528j,  0.99376067-0.04972948j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.99376067-0.04972948j, -0.09353721-0.03489273j],
          [ 0.08958645-0.04405655j,  0.99376067-0.04972948j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.99376067-0.04972948j, -0.0935367 -0.03489407j],
          [ 0.08958582-0.04405783j,  0.99376067-0.04972948j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.99376067-0.04972948j, -0.09353858-0.03488904j],
          [ 0.08958818-0.04405302j,  0.99376067-0.04972948j]],
         input_dims=(2,), output_dims=(2,))"
