unitary
"Operator([[ 0.86042181-4.73111906e-01j, -0.13965961-1.26054585e-01j,
           -1.98864933e-01+0.08858364j,  1.25253248e-02-0.01691559j],
          [ 1.82015969e-02+0.0105699j ,  2.07277932e-01+0.06655961j,
            9.56148263e-01-0.05048357j, -1.50497681e-01+0.11289381j],
          [ 9.28752976e-04+0.00098879j,  1.82015969e-02+0.0105699j ,
            1.87436159e-01+0.01619415j,  8.60421815e-01-0.47311191j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.60421815e-01-0.47311191j, -9.82906278e-02+0.1604167j ,
           -2.46969460e-03-0.02090267j,  1.09092181e-03+0.00080634j],
          [ 1.68270535e-01+0.08414031j,  9.56148263e-01-0.05048357j,
           -1.52212906e-01+0.1556456j , -2.46969460e-03-0.02090267j],
          [ 6.01278378e-03+0.02017095j,  1.68151324e-01+0.13827312j,
            9.56148263e-01-0.05048357j, -9.82906278e-02+0.1604167j ],
          [-5.01118327e-04+0.00126062j,  6.01278378e-03+0.02017095j,
            1.68270535e-01+0.08414031j,  8.60421815e-01-0.47311191j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.60421815e-01-0.47311191j,  5.17573063e-02+0.18087494j,
           -2.06130761e-02+0.00425699j, -3.72237781e-04-0.0013045j ],
          [ 5.17573063e-02+0.18087494j,  9.56148263e-01-0.05048357j,
            1.17880916e-02+0.21738299j, -2.06130761e-02+0.00425699j],
          [-2.06130761e-02+0.00425699j,  1.17880916e-02+0.21738299j,
            9.56148263e-01-0.05048357j,  5.17573063e-02+0.18087494j],
          [-3.72237781e-04-0.0013045j , -2.06130761e-02+0.00425699j,
            5.17573063e-02+0.18087494j,  8.60421815e-01-0.47311191j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.60421815e-01-0.47311191j,  5.17573063e-02+0.18087494j,
           -2.06130761e-02+0.00425699j, -3.72237781e-04-0.0013045j ],
          [ 5.17573063e-02+0.18087494j,  9.56148263e-01-0.05048357j,
            1.17880916e-02+0.21738299j, -2.06130761e-02+0.00425699j],
          [-2.06130761e-02+0.00425699j,  1.17880916e-02+0.21738299j,
            9.56148263e-01-0.05048357j,  5.17573063e-02+0.18087494j],
          [-3.72237781e-04-0.0013045j , -2.06130761e-02+0.00425699j,
            5.17573063e-02+0.18087494j,  8.60421815e-01-0.47311191j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.60421815e-01-0.47311191j,  1.20611613e-01-0.1443863j ,
            3.66038145e-03-0.02072734j, -6.45231155e-04-0.0011933j ],
          [-1.78732973e-01-0.05872894j,  9.56148263e-01-0.05048357j,
            1.73263578e-01-0.13181068j,  3.66038145e-03-0.02072734j],
          [ 1.15718972e-02+0.01758158j, -1.86501127e-01-0.11230161j,
            9.56148263e-01-0.05048357j,  1.20611613e-01-0.1443863j ],
          [-8.16687707e-05-0.00135411j,  1.15718972e-02+0.01758158j,
           -1.78732973e-01-0.05872894j,  8.60421815e-01-0.47311191j]],
         input_dims=(2, 2), output_dims=(2, 2))"
