unitary
"Operator([[ 0.96135264-0.1207989j ,  0.22905441-0.09350291j],
          [-0.24506666-0.03392717j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.09670162+0.22772245j],
          [ 0.15003483+0.19671875j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.24507515+0.03386576j],
          [-0.22907783+0.09344552j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.13188077+0.20932315j],
          [ 0.1795683 +0.17018797j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.14220045+0.20245432j],
          [ 0.18786779+0.16097955j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.08068787-0.23387643j],
          [-0.13604143-0.20664328j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.09641403-0.22784436j],
          [ 0.03704716-0.24461445j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.20227757-0.14245176j],
          [-0.23123238-0.08797901j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
