unitary
"Operator([[ 0.9318629 -0.1567647j , -0.08103043+0.31700227j],
          [ 0.18029173+0.27304077j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.18969907+0.26659076j],
          [ 0.26648454+0.18984826j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.24869195+0.21262333j],
          [ 0.30457242+0.11954921j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.32712741-0.00663538j],
          [ 0.30695026-0.1133045j ,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.23364734+0.22905303j],
          [-0.14584174+0.29289342j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.3201562 +0.06750094j],
          [ 0.32461978-0.04096793j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.9318629 -0.1567647j , 0.05428033+0.32266084j],
          [0.05428033+0.32266084j, 0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.30773948-0.11114307j],
          [ 0.25443514-0.20571614j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.22899372+0.23370546j],
          [ 0.2928564 +0.14591607j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
