unitary
"Operator([[ 0.11005582+0.71960058j,  0.33732184+0.25200608j,
            0.40996996-0.02044723j, -0.35140723+0.02809147j],
          [-0.24700685+0.34099957j, -0.0057676 +0.23127813j,
           -0.35129927-0.69085413j,  0.40996996-0.02044723j],
          [-0.40918915+0.03252231j,  0.68560121-0.36144376j,
           -0.0057676 +0.23127813j,  0.33732184+0.25200608j],
          [ 0.0435979 +0.34982195j, -0.40918915+0.03252231j,
           -0.24700685+0.34099957j,  0.11005582+0.71960058j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.11005582+0.71960058j, -0.40515799+0.11463024j,
           -0.12668056-0.39044269j, -0.33574902-0.10746519j],
          [ 0.42091339-0.01118075j, -0.0057676 +0.23127813j,
            0.76209774+0.14105901j, -0.12668056-0.39044269j],
          [ 0.07534121-0.40350609j, -0.70377896-0.32463177j,
           -0.0057676 +0.23127813j, -0.40515799+0.11463024j],
          [ 0.17318178+0.3070574j ,  0.07534121-0.40350609j,
            0.42091339-0.01118075j,  0.11005582+0.71960058j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.11005582+0.71960058j, -0.40094147-0.12860413j,
            0.31067157-0.26828462j,  0.16817599-0.30982739j],
          [ 0.34447824-0.24213184j, -0.0057676 +0.23127813j,
            0.55687989+0.53905046j,  0.31067157-0.26828462j],
          [-0.34263621-0.22603958j, -0.76587917+0.11882637j,
           -0.0057676 +0.23127813j, -0.40094147-0.12860413j],
          [ 0.26938702-0.22739131j, -0.34263621-0.22603958j,
            0.34447824-0.24213184j,  0.11005582+0.71960058j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.11005582+0.71960058j,  0.18849877+0.37651202j,
            0.26148238+0.31641812j, -0.08911285-0.34107928j],
          [-0.06786642+0.41555654j, -0.0057676 +0.23127813j,
           -0.00420105-0.77503094j,  0.26148238+0.31641812j],
          [-0.2185539 +0.34745886j,  0.45072303-0.63050723j,
           -0.0057676 +0.23127813j,  0.18849877+0.37651202j],
          [ 0.3520555 +0.01825101j, -0.2185539 +0.34745886j,
           -0.06786642+0.41555654j,  0.11005582+0.71960058j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.11005582+0.71960058j, -0.06339684-0.41626185j,
            0.02648765+0.40962405j, -0.22263035+0.27333478j],
          [-0.06339684-0.41626185j, -0.0057676 +0.23127813j,
           -0.23466411+0.73866323j,  0.02648765+0.40962405j],
          [ 0.02648765+0.40962405j, -0.23466411+0.73866323j,
           -0.0057676 +0.23127813j, -0.06339684-0.41626185j],
          [-0.22263035+0.27333478j,  0.02648765+0.40962405j,
           -0.06339684-0.41626185j,  0.11005582+0.71960058j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.11005582+0.71960058j,  0.02735181-0.42017254j,
           -0.1475606 +0.38303959j, -0.34252052+0.08340186j],
          [-0.15119522-0.39297976j, -0.0057676 +0.23127813j,
           -0.38762114+0.67114862j, -0.1475606 +0.38303959j],
          [ 0.19566269+0.36084564j, -0.07078662+0.771803j  ,
           -0.0057676 +0.23127813j,  0.02735181-0.42017254j],
          [-0.01236652+0.35231129j,  0.19566269+0.36084564j,
           -0.15119522-0.39297976j,  0.11005582+0.71960058j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.11005582+0.71960058j, -0.23585952+0.34880277j,
           -0.40623409+0.05888397j,  0.07725622+0.34395879j],
          [ 0.3290029 +0.26277401j, -0.0057676 +0.23127813j,
            0.67356427-0.38340812j, -0.40623409+0.05888397j],
          [ 0.41043459+0.00607547j, -0.32879301-0.70184455j,
           -0.0057676 +0.23127813j, -0.23585952+0.34880277j],
          [-0.35247622-0.00605697j,  0.41043459+0.00607547j,
            0.3290029 +0.26277401j,  0.11005582+0.71960058j]],
         input_dims=(2, 2), output_dims=(2, 2))"
