unitary
"Operator([[ 0.77168651-0.2493213j ,  0.43239247-0.39417709j],
          [-0.58128628-0.06667143j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j ,  0.56761723-0.14194892j],
          [-0.54337057+0.21699596j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.13845656+0.5684792j ],
          [ 0.44489879+0.38000511j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j ,  0.3511274 +0.46802603j],
          [-0.01091062+0.58499554j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.58478301+0.01917422j],
          [ 0.48545624-0.32660536j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.5735911 -0.11546455j],
          [ 0.39760324-0.42924409j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j ,  0.51183612-0.28348299j],
          [-0.58094534+0.06957967j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.77168651-0.2493213j , 0.22063571+0.54190285j],
          [0.13813846+0.56855658j, 0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
