unitary
"Operator([[0.99843817-0.02496616j, 0.00124935+0.04996355j],
          [0.00124935+0.04996355j, 0.99843817-0.02496616j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.99843817-0.02496616j, -0.03984372-0.03017276j],
          [ 0.03828591-0.03212641j,  0.99843817-0.02496616j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.99843817-0.02496616j, -0.03989254-0.03010819j],
          [ 0.0383379 -0.03206436j,  0.99843817-0.02496616j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.99843817-0.02496616j, -0.03996847-0.03000731j],
          [ 0.03841878-0.0319674j ,  0.99843817-0.02496616j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.99843817-0.02496616j, -0.04003503-0.02991845j],
          [ 0.0384897 -0.03188198j,  0.99843817-0.02496616j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.99843817-0.02496616j, -0.0400938 -0.02983965j],
          [ 0.03855233-0.03180621j,  0.99843817-0.02496616j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.99843817-0.02496616j, -0.04016443-0.02974451j],
          [ 0.03862763-0.03171472j,  0.99843817-0.02496616j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.99843817-0.02496616j, -0.04021109-0.0296814j ],
          [ 0.03867739-0.03165402j,  0.99843817-0.02496616j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.99843817-0.02496616j, -0.04028059-0.02958702j],
          [ 0.03875151-0.03156323j,  0.99843817-0.02496616j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.99843817-0.02496616j, -0.0403385 -0.02950801j],
          [ 0.03881331-0.03148721j,  0.99843817-0.02496616j]],
         input_dims=(2,), output_dims=(2,))"
