unitary
"Operator([[ 0.9318629 -0.1567647j ,  0.12981305-0.30034138j],
          [-0.22093785-0.24133553j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.20107591-0.25811789j],
          [-0.27446289-0.17811932j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.18432767+0.27033254j],
          [ 0.26263308+0.19514157j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.1266144 +0.30170377j],
          [-0.02092929+0.32652463j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.24895439+0.21231599j],
          [ 0.30471985+0.11917292j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.32609594-0.02679195j],
          [ 0.29938044-0.1320141j ,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.30602167+0.11578905j],
          [-0.25129174+0.20954434j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.9318629 -0.1567647j , 0.05428033+0.32266084j],
          [0.05428033+0.32266084j, 0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.05673633-0.32223805j],
          [-0.0518212 -0.32306491j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
