unitary
           -0.21177155-0.17430251j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 6.96749798e-01-0.66116202j, -1.57058928e-01-0.22485783j,
           -3.59504295e-02+0.02937896j,  3.76710677e-03+0.00248902j],
          [-6.25164287e-02-0.26705851j,  9.03803987e-01-0.06663156j,
           -8.44426912e-02-0.30689397j, -3.59504295e-02+0.02937896j],
          [-4.62996683e-02-0.0034493j ,  3.53364612e-02-0.31633181j,
            9.03803987e-01-0.06663156j, -1.57058928e-01-0.22485783j],
          [-6.85186725e-04+0.00446283j, -4.62996683e-02-0.0034493j ,
           -6.25164287e-02-0.26705851j,  6.96749798e-01-0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j, -0.11686637-0.24813465j,
           -0.04367556+0.01574809j,  0.00207814+0.00400845j],
          [-0.10668132-0.25268092j,  0.90380399-0.06663156j,
           -0.0314492 -0.31674189j, -0.04367556+0.01574809j],
          [-0.04481065+0.01214753j, -0.01854541-0.31775863j,
            0.90380399-0.06663156j, -0.11686637-0.24813465j],
          [ 0.00157486+0.00423156j, -0.04481065+0.01214753j,
           -0.10668132-0.25268092j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j,  0.17639025-0.21003579j,
            0.01638001-0.04344252j, -0.0009136 -0.00442172j],
          [-0.2741326 -0.00893713j,  0.90380399-0.06663156j,
            0.27446183-0.1611992j ,  0.01638001-0.04344252j],
          [ 0.03833319+0.02619397j, -0.2963211 -0.11622514j,
            0.90380399-0.06663156j,  0.17639025-0.21003579j],
          [-0.00266308-0.00364614j,  0.03833319+0.02619397j,
           -0.2741326 -0.00893713j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j,  0.26843311-0.05632245j,
            0.0460906 +0.00558692j,  0.00440457+0.000993j  ],
          [-0.22116479+0.16221802j,  0.90380399-0.06663156j,
            0.31542982+0.04264398j,  0.0460906 +0.00558692j],
          [ 0.03455321-0.0310102j , -0.30485865+0.09151877j,
            0.90380399-0.06663156j,  0.26843311-0.05632245j],
          [-0.00222181+0.00393063j,  0.03455321-0.0310102j ,
           -0.22116479+0.16221802j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j,  0.25282926-0.1063293j ,
            0.04484431-0.01202267j,  0.00423811-0.00155716j],
          [-0.24797165+0.11721183j,  0.90380399-0.06663156j,
            0.31778415-0.01810284j,  0.04484431-0.01202267j],
          [ 0.04363152-0.01586969j, -0.31669779+0.0318903j ,
            0.90380399-0.06663156j,  0.25282926-0.1063293j ],
          [-0.00399973+0.00209487j,  0.04363152-0.01586969j,
           -0.24797165+0.11721183j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 6.96749798e-01-0.66116202j, -6.69616288e-02-0.26597875j,
           -4.63889486e-02-0.00190326j, -4.61124320e-04+0.00449151j],
          [-1.53286995e-01-0.22744593j,  9.03803987e-01-0.06663156j,
            3.00558914e-02-0.31687714j, -4.63889486e-02-0.00190326j],
          [-3.69102357e-02+0.02816365j, -7.93126921e-02-0.30825959j,
            9.03803987e-01-0.06663156j, -6.69616288e-02-0.26597875j],
          [ 3.63790592e-03+0.00267431j, -3.69102357e-02+0.02816365j,
           -1.53286995e-01-0.22744593j,  6.96749798e-01-0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j, -0.21666296-0.16818358j,
           -0.01299317+0.0445728j ,  0.00428714-0.00141658j],
          [ 0.01947138-0.27358622j,  0.90380399-0.06663156j,
           -0.17163351-0.26806048j, -0.01299317+0.0445728j ],
          [-0.03620692-0.02906228j,  0.12753322-0.29163291j,
            0.90380399-0.06663156j, -0.21666296-0.16818358j],
          [-0.00392849+0.0022256j , -0.03620692-0.02906228j,
            0.01947138-0.27358622j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j,  0.11179959+0.25045839j,
           -0.04427942+0.01396029j, -0.00183003-0.00412762j],
          [ 0.11179432+0.25046074j,  0.90380399-0.06663156j,
            0.02500581+0.3173156j , -0.04427942+0.01396029j],
          [-0.04428001+0.01395842j,  0.02499913+0.31731612j,
            0.90380399-0.06663156j,  0.11179959+0.25045839j],
          [-0.00182977-0.00412774j, -0.04428001+0.01395842j,
            0.11179432+0.25046074j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j, -0.24060154+0.13167935j,
            0.04145121-0.02091301j, -0.00356667+0.00276861j],
          [ 0.25867794-0.09118266j,  0.90380399-0.06663156j,
           -0.31425587+0.05057396j,  0.04145121-0.02091301j],
          [ 0.0459506 -0.00664075j,  0.31829851+0.0007327j ,
            0.90380399-0.06663156j, -0.24060154+0.13167935j],
          [ 0.00444656-0.00078385j,  0.0459506 -0.00664075j,
            0.25867794-0.09118266j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 6.96749798e-01-0.66116202j, -2.66458993e-01-0.06502429j,
            2.45762589e-02+0.0393899j , -4.75840988e-05-0.00451487j],
          [ 1.29514355e-01-0.24177383j,  9.03803987e-01-0.06663156j,
           -2.66149417e-01-0.17458226j,  2.45762589e-02+0.0393899j ],
          [-2.45764210e-03-0.04636288j,  2.35522871e-01-0.21411085j,
            9.03803987e-01-0.06663156j, -2.66458993e-01-0.06502429j],
          [-3.31362122e-03-0.00306696j, -2.45764210e-03-0.04636288j,
            1.29514355e-01-0.24177383j,  6.96749798e-01-0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j,  0.02221913-0.27337678j,
           -0.03561566-0.02978392j, -0.00399377+0.0021062j ],
          [-0.21834177-0.16599827j,  0.90380399-0.06663156j,
            0.13045684-0.29033686j, -0.03561566-0.02978392j],
          [-0.01209494+0.04482487j, -0.17431806-0.26632254j,
            0.90380399-0.06663156j,  0.02221913-0.27337678j],
          [ 0.0042425 -0.00154514j, -0.01209494+0.04482487j,
           -0.21834177-0.16599827j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
