unitary
"Operator([[ 0.58062373-0.27157515j, -0.68046817-0.35508605j],
          [ 0.16363397-0.74989796j,  0.58062373-0.27157515j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.58062373-0.27157515j, -0.27292527+0.71738053j],
          [ 0.725565  +0.25035665j,  0.58062373-0.27157515j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.58062373-0.27157515j, -0.7659286 -0.04976351j],
          [ 0.45276217-0.61978177j,  0.58062373-0.27157515j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.58062373-0.27157515j,  0.67748917-0.36073737j],
          [-0.71115005+0.2887709j ,  0.58062373-0.27157515j]],
         input_dims=(2,), output_dims=(2,))"
