,unitary
0,"Operator([[ 0.95240675-0.13313589j, -0.24064935-0.13146904j],
          [ 0.19537324-0.19242016j,  0.95240675-0.13313589j]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.95240675-0.13313589j,  0.2548455 +0.10124224j],
          [-0.21731398+0.16724489j,  0.95240675-0.13313589j]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.95240675-0.13313589j,  0.11763826+0.24770438j],
          [-0.04520354+0.27046785j,  0.95240675-0.13313589j]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[0.95240675-0.13313589j, 0.03796368+0.27157868j],
          [0.03796368+0.27157868j, 0.95240675-0.13313589j]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.95240675-0.13313589j, -0.16994778+0.21520681j],
          [ 0.22244707+0.16035436j,  0.95240675-0.13313589j]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.95240675-0.13313589j, -0.20415139+0.18308039j],
          [ 0.24652986+0.12008016j,  0.95240675-0.13313589j]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.95240675-0.13313589j, -0.26070736-0.08501701j],
          [ 0.22740041-0.15324905j,  0.95240675-0.13313589j]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.95240675-0.13313589j, -0.26271859-0.07858219j],
          [ 0.2310991 -0.14761242j,  0.95240675-0.13313589j]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.95240675-0.13313589j, -0.07827288-0.26281091j],
          [ 0.00320464-0.27420056j,  0.95240675-0.13313589j]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.95240675-0.13313589j, -0.18865349+0.19901276j],
          [ 0.23599501+0.13965162j,  0.95240675-0.13313589j]],
         input_dims=(2,), output_dims=(2,))"
