unitary
"Operator([[ 0.97517033-0.0978434j , -0.17730591-0.08962208j],
          [ 0.15596644-0.12306085j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.19304755-0.04692702j],
          [ 0.1798765 -0.08434423j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.13133865-0.14906262j],
          [ 0.09910645-0.17218425j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.97517033-0.0978434j , 0.01983384+0.19767681j],
          [0.01983384+0.19767681j, 0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.1464864 -0.13420595j],
          [ 0.11690382-0.16063312j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.18804733-0.06409136j],
          [ 0.17156592-0.10017304j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.13680624-0.14406095j],
          [ 0.10545873-0.16836852j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.97517033-0.0978434j , 0.01983384+0.19767681j],
          [0.01983384+0.19767681j, 0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.12380167-0.15537905j],
          [ 0.09046482-0.17687741j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.1679654 -0.10609962j],
          [ 0.14353853-0.13735426j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
