unitary
"Operator([[-0.73960546+0.02193011j,  0.50219754-0.11507028j,
           -0.16825465+0.360243j  , -0.17015327+0.00474448j],
          [ 0.50219754-0.11507028j,  0.22588634+0.17215947j,
            0.02116703+0.70381833j, -0.16825465+0.360243j  ],
          [-0.16825465+0.360243j  ,  0.02116703+0.70381833j,
            0.22588634+0.17215947j,  0.50219754-0.11507028j],
          [-0.17015327+0.00474448j, -0.16825465+0.360243j  ,
            0.50219754-0.11507028j, -0.73960546+0.02193011j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-7.39605462e-01+0.02193011j,  3.74307287e-01-0.3540305j ,
            2.33500840e-01+0.32181051j,  9.19432628e-03+0.16997091j],
          [ 4.91111428e-01+0.15573409j,  2.25886345e-01+0.17215947j,
            3.75449868e-01+0.59568925j,  2.33500840e-01+0.32181051j],
          [-3.96646816e-01+0.02749451j, -3.38973505e-01+0.61717522j,
            2.25886345e-01+0.17215947j,  3.74307287e-01-0.3540305j ],
          [-2.91387745e-04-0.17021915j, -3.96646816e-01+0.02749451j,
            4.91111428e-01+0.15573409j, -7.39605462e-01+0.02193011j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73960546+0.02193011j,  0.46949709+0.21216979j,
           -0.39216432-0.06551174j,  0.05842912-0.15987709j],
          [ 0.33027682-0.39542478j,  0.22588634+0.17215947j,
           -0.40891017+0.57323709j, -0.39216432-0.06551174j],
          [ 0.3019444 +0.25867784j,  0.44261968+0.54762771j,
            0.22588634+0.17215947j,  0.46949709+0.21216979j],
          [ 0.0672473 +0.15637278j,  0.3019444 +0.25867784j,
            0.33027682-0.39542478j, -0.73960546+0.02193011j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73960546+0.02193011j, -0.4522933 -0.2467272j ,
           -0.37798466-0.12333793j, -0.09260188+0.14282695j],
          [-0.29974285+0.41904387j,  0.22588634+0.17215947j,
            0.45068273-0.54101143j, -0.37798466-0.12333793j],
          [ 0.33718654+0.21068906j, -0.48238015-0.51294997j,
            0.22588634+0.17215947j, -0.4522933 -0.2467272j ],
          [-0.10041686-0.1374449j ,  0.33718654+0.21068906j,
           -0.29974285+0.41904387j, -0.73960546+0.02193011j]],
         input_dims=(2, 2), output_dims=(2, 2))"
