unitary
"Operator([[-0.4897248 -0.62667768j,  0.163863  -0.50817417j,
            0.1698948 -0.2171867j ,  0.02389782-0.07581041j],
          [-0.19934245+0.49533288j,  0.4563504 +0.02928273j,
            0.64741539-0.10302315j,  0.1698948 -0.2171867j ],
          [ 0.19880008-0.19108332j, -0.65307462+0.05704374j,
            0.4563504 +0.02928273j,  0.163863  -0.50817417j],
          [-0.03931755+0.06908295j,  0.19880008-0.19108332j,
           -0.19934245+0.49533288j, -0.4897248 -0.62667768j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.4897248 -0.62667768j,  0.3317024 -0.4184084j ,
            0.27077104-0.05212822j,  0.07805362-0.01503185j],
          [-0.01293026+0.53378355j,  0.4563504 +0.02928273j,
            0.6424175 +0.13061472j,  0.27077104-0.05212822j],
          [ 0.02434607-0.2746663j , -0.59157096+0.28249647j,
            0.4563504 +0.02928273j,  0.3317024 -0.4184084j ],
          [ 0.04207156+0.06744114j,  0.02434607-0.2746663j ,
           -0.01293026+0.53378355j, -0.4897248 -0.62667768j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.4897248 -0.62667768j,  0.27844745+0.45558654j,
           -0.24017259-0.13546746j,  0.06051703-0.05153652j],
          [ 0.50553408-0.1718353j ,  0.4563504 +0.02928273j,
           -0.34402666+0.55803773j, -0.24017259-0.13546746j],
          [ 0.15916969+0.22516508j,  0.46907758+0.45795925j,
            0.4563504 +0.02928273j,  0.27844745+0.45558654j],
          [ 0.00338397+0.07941582j,  0.15916969+0.22516508j,
            0.50553408-0.1718353j , -0.4897248 -0.62667768j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.4897248 -0.62667768j,  0.52046547-0.11919633j,
            0.10999039+0.25285652j, -0.02081675+0.07671367j],
          [ 0.32361049+0.42469792j,  0.4563504 +0.02928273j,
            0.41974676+0.50356044j,  0.10999039+0.25285652j],
          [-0.26272373-0.08372902j, -0.28511032+0.59031564j,
            0.4563504 +0.02928273j,  0.52046547-0.11919633j],
          [ 0.04207537-0.06743876j, -0.26272373-0.08372902j,
            0.32361049+0.42469792j, -0.4897248 -0.62667768j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.4897248 -0.62667768j, -0.4450445 +0.29500418j,
            0.24947505+0.11745852j, -0.05788421-0.05447699j],
          [-0.15313853-0.51150823j,  0.4563504 +0.02928273j,
           -0.57030522-0.32328379j,  0.24947505+0.11745852j],
          [-0.14219916-0.23624924j,  0.47489055-0.45192856j,
            0.4563504 +0.02928273j, -0.4450445 +0.29500418j],
          [-0.07930578-0.00537749j, -0.14219916-0.23624924j,
           -0.15313853-0.51150823j, -0.4897248 -0.62667768j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.4897248 -0.62667768j, -0.10695754+0.52311773j,
            0.11828088-0.24908621j,  0.00201609+0.07946231j],
          [ 0.25263009-0.47039357j,  0.4563504 +0.02928273j,
           -0.6321501 +0.17362806j,  0.11828088-0.24908621j],
          [ 0.23577886-0.14297775j,  0.65538596+0.01515557j,
            0.4563504 +0.02928273j, -0.10695754+0.52311773j],
          [ 0.0596207 -0.05257086j,  0.23577886-0.14297775j,
            0.25263009-0.47039357j, -0.4897248 -0.62667768j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.4897248 -0.62667768j,  0.17545607-0.50428885j,
            0.1796602 -0.20918058j,  0.02904547-0.07399111j],
          [-0.18794819+0.4997675j ,  0.4563504 +0.02928273j,
            0.64960464-0.0881718j ,  0.1796602 -0.20918058j],
          [ 0.18984316-0.1999847j , -0.65159722+0.07198271j,
            0.4563504 +0.02928273j,  0.17545607-0.50428885j],
          [-0.0344826 +0.07161895j,  0.18984316-0.1999847j ,
           -0.18794819+0.4997675j , -0.4897248 -0.62667768j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.4897248 -0.62667768j,  0.51640291+0.13572071j,
           -0.14506281+0.23450179j, -0.0787034 -0.01113995j],
          [ 0.48364352+0.22623222j,  0.4563504 +0.02928273j,
            0.13840642+0.64078398j, -0.14506281+0.23450179j],
          [-0.21854867+0.16813918j,  0.02110848+0.65522125j,
            0.4563504 +0.02928273j,  0.51640291+0.13572071j],
          [-0.06169862-0.0501159j , -0.21854867+0.16813918j,
            0.48364352+0.22623222j, -0.4897248 -0.62667768j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.4897248 -0.62667768j, -0.03466043-0.53281397j,
           -0.02476985-0.2746284j , -0.05840341-0.05391998j],
          [-0.36764815+0.38720396j,  0.4563504 +0.02928273j,
            0.56406073-0.33405978j, -0.02476985-0.2746284j ],
          [ 0.27572389-0.00326265j, -0.62823197-0.18731003j,
            0.4563504 +0.02928273j, -0.03466043-0.53281397j],
          [-0.07925062-0.00613696j,  0.27572389-0.00326265j,
           -0.36764815+0.38720396j, -0.4897248 -0.62667768j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.4897248 -0.62667768j, -0.35441798+0.39934944j,
            0.27488083-0.02179072j, -0.07946569+0.00187813j],
          [-0.01672155-0.53367824j,  0.4563504 +0.02928273j,
           -0.63417607-0.16607577j,  0.27488083-0.02179072j],
          [-0.00625201-0.2756723j ,  0.57497654-0.31490067j,
            0.4563504 +0.02928273j, -0.35441798+0.39934944j],
          [-0.05267429-0.05952934j, -0.00625201-0.2756723j ,
           -0.01672155-0.53367824j, -0.4897248 -0.62667768j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.4897248 -0.62667768j, -0.53056179-0.0599688j ,
           -0.07223885+0.26611248j,  0.07610579-0.02293975j],
          [-0.44603903-0.29349831j,  0.4563504 +0.02928273j,
           -0.22920828-0.61418565j, -0.07223885+0.26611248j],
          [-0.25739523+0.098904j  ,  0.07343313-0.65143536j,
            0.4563504 +0.02928273j, -0.53056179-0.0599688j ],
          [ 0.03494984+0.0713921j , -0.25739523+0.098904j  ,
           -0.44603903-0.29349831j, -0.4897248 -0.62667768j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.4897248 -0.62667768j,  0.49936189-0.18902322j,
            0.17418892+0.2137581j ,  0.01150113+0.07865143j],
          [ 0.26270427+0.46484249j,  0.4563504 +0.02928273j,
            0.48446465+0.4416497j ,  0.17418892+0.2137581j ],
          [-0.23035071-0.151568j  , -0.36290939+0.54594618j,
            0.4563504 +0.02928273j,  0.49936189-0.18902322j],
          [ 0.06547784-0.04506635j, -0.23035071-0.151568j  ,
            0.26270427+0.46484249j, -0.4897248 -0.62667768j]],
         input_dims=(2, 2), output_dims=(2, 2))"
