unitary
"Operator([[ 0.9318629 -0.1567647j , -0.21389741-0.24759699j],
          [ 0.12111142-0.30395459j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.02000402-0.32658262j],
          [-0.12575904-0.30206131j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.13181156-0.29946967j],
          [-0.22254113-0.2398579j ,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.26147057-0.19669649j],
          [-0.31143648-0.10031793j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.9318629 -0.1567647j , 0.05428033+0.32266084j],
          [0.05428033+0.32266084j, 0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.24528708-0.21654241j],
          [ 0.1609342 -0.28487989j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.18197895-0.27191917j],
          [ 0.08299176-0.31649445j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.26942857-0.18564647j],
          [-0.31534094-0.08727232j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.13415565-0.29842693j],
          [ 0.02912761-0.32589562j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
