unitary
"Operator([[ 0.85030065-0.2171174j , -0.27570852+0.39221634j],
          [ 0.42999552+0.21202052j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.38065191+0.29146693j],
          [ 0.47379017+0.07329205j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.3372038 -0.34079678j],
          [ 0.13253749-0.46074143j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.46959627-0.09658256j],
          [-0.45841364+0.14037727j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
