unitary
"Operator([[ 0.62259735-0.7185402j ,  0.13873702+0.27091713j,
           -0.05480338+0.01960301j, -0.00289008-0.00569463j],
          [ 0.13873702+0.27091713j,  0.87971529-0.07024829j,
            0.03074665+0.35240473j, -0.05480338+0.01960301j],
          [-0.05480338+0.01960301j,  0.03074665+0.35240473j,
            0.87971529-0.07024829j,  0.13873702+0.27091713j],
          [-0.00289008-0.00569463j, -0.05480338+0.01960301j,
            0.13873702+0.27091713j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-0.7185402j ,  0.13873702+0.27091713j,
           -0.05480338+0.01960301j, -0.00289008-0.00569463j],
          [ 0.13873702+0.27091713j,  0.87971529-0.07024829j,
            0.03074665+0.35240473j, -0.05480338+0.01960301j],
          [-0.05480338+0.01960301j,  0.03074665+0.35240473j,
            0.87971529-0.07024829j,  0.13873702+0.27091713j],
          [-0.00289008-0.00569463j, -0.05480338+0.01960301j,
            0.13873702+0.27091713j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-7.18540202e-01j,  0.27835046+1.23146550e-01j,
            0.00781584+5.76766976e-02j, -0.00375713+5.16385426e-03j],
          [-0.06276631+2.97832909e-01j,  0.87971529-7.02482895e-02j,
            0.24574835+2.54444890e-01j,  0.00781584+5.76766976e-02j],
          [-0.03053844-4.95488870e-02j, -0.19797098+2.93158565e-01j,
            0.87971529-7.02482895e-02j,  0.27835046+1.23146550e-01j],
          [ 0.00638601+1.61196789e-05j, -0.03053844-4.95488870e-02j,
           -0.06276631+2.97832909e-01j,  0.62259735-7.18540202e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-0.7185402j ,  0.13873702+0.27091713j,
           -0.05480338+0.01960301j, -0.00289008-0.00569463j],
          [ 0.13873702+0.27091713j,  0.87971529-0.07024829j,
            0.03074665+0.35240473j, -0.05480338+0.01960301j],
          [-0.05480338+0.01960301j,  0.03074665+0.35240473j,
            0.87971529-0.07024829j,  0.13873702+0.27091713j],
          [-0.00289008-0.00569463j, -0.05480338+0.01960301j,
            0.13873702+0.27091713j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-0.7185402j ,  0.13873702+0.27091713j,
           -0.05480338+0.01960301j, -0.00289008-0.00569463j],
          [ 0.13873702+0.27091713j,  0.87971529-0.07024829j,
            0.03074665+0.35240473j, -0.05480338+0.01960301j],
          [-0.05480338+0.01960301j,  0.03074665+0.35240473j,
            0.87971529-0.07024829j,  0.13873702+0.27091713j],
          [-0.00289008-0.00569463j, -0.05480338+0.01960301j,
            0.13873702+0.27091713j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-7.18540202e-01j,  0.22274002+2.07438988e-01j,
           -0.02952136+5.01615179e-02j, -0.00637524-3.71126593e-04j],
          [ 0.03813247+3.01976765e-01j,  0.87971529-7.02482895e-02j,
            0.14897435+3.20844352e-01j, -0.02952136+5.01615179e-02j],
          [-0.05463859-2.00577472e-02j, -0.09116026+3.41795643e-01j,
            0.87971529-7.02482895e-02j,  0.22274002+2.07438988e-01j],
          [ 0.00346423-5.36474612e-03j, -0.05463859-2.00577472e-02j,
            0.03813247+3.01976765e-01j,  0.62259735-7.18540202e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-7.18540202e-01j, -0.276311  -1.27656895e-01j,
            0.00593603+5.79003647e-02j,  0.00400449-4.97447519e-03j],
          [ 0.05791455-2.98814250e-01j,  0.87971529-7.02482895e-02j,
           -0.24157798-2.58407685e-01j,  0.00593603+5.79003647e-02j],
          [-0.03213364-4.85295575e-02j,  0.19317736-2.96339268e-01j,
            0.87971529-7.02482895e-02j, -0.276311  -1.27656895e-01j],
          [-0.0063792 +2.95344032e-04j, -0.03213364-4.85295575e-02j,
            0.05791455-2.98814250e-01j,  0.62259735-7.18540202e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-0.7185402j , -0.2144725 -0.21597592j,
           -0.03334469+0.04770556j,  0.00628817+0.00111367j],
          [-0.04989159-0.30025802j,  0.87971529-0.07024829j,
           -0.13633608-0.32641527j, -0.03334469+0.04770556j],
          [-0.05603685-0.01573404j,  0.07774818-0.34509372j,
            0.87971529-0.07024829j, -0.2144725 -0.21597592j],
          [-0.0028135 +0.00573285j, -0.05603685-0.01573404j,
           -0.04989159-0.30025802j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
