unitary
"Operator([[-0.18022564-0.82166568j,  0.09925959-0.48916435j,
            0.02001983-0.20173056j, -0.02440268-0.0394778j ],
          [-0.41636378+0.27527337j,  0.59419143-0.02890261j,
            0.51651526-0.29846765j,  0.02001983-0.20173056j],
          [ 0.20168867+0.02043751j, -0.57612   -0.1547795j ,
            0.59419143-0.02890261j,  0.09925959-0.48916435j],
          [-0.045137  -0.01079997j,  0.20168867+0.02043751j,
           -0.41636378+0.27527337j, -0.18022564-0.82166568j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.18022564-0.82166568j,  0.14226715-0.47842898j,
            0.05535885-0.19501644j, -0.01314394-0.04451095j],
          [-0.39029943+0.31112792j,  0.59419143-0.02890261j,
            0.54095865-0.25146507j,  0.05535885-0.19501644j],
          [ 0.2021257 -0.01553102j, -0.58758024-0.10305538j,
            0.59419143-0.02890261j,  0.14226715-0.47842898j],
          [-0.04638782+0.00146899j,  0.2021257 -0.01553102j,
           -0.39029943+0.31112792j, -0.18022564-0.82166568j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.18022564-0.82166568j, -0.38055731+0.32297114j,
            0.20079042-0.02791452j, -0.04605568+0.0057325j ],
          [ 0.15689743-0.4738327j ,  0.59419143-0.02890261j,
           -0.59046879-0.08495617j,  0.20079042-0.02791452j],
          [ 0.06723059-0.19124869j,  0.54842839-0.23472804j,
            0.59419143-0.02890261j, -0.38055731+0.32297114j],
          [-0.00899115-0.04553182j,  0.06723059-0.19124869j,
            0.15689743-0.4738327j , -0.18022564-0.82166568j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.18022564-0.82166568j,  0.41380681+0.2791024j ,
           -0.15692743+0.1283347j , -0.03761259-0.02718972j],
          [ 0.41379219+0.27912408j,  0.59419143-0.02890261j,
            0.07779565+0.5914548j , -0.15692743+0.1283347j ],
          [-0.15694087+0.12831826j,  0.07776466+0.59145888j,
            0.59419143-0.02890261j,  0.41380681+0.2791024j ],
          [-0.03760832-0.02719563j, -0.15694087+0.12831826j,
            0.41379219+0.27912408j, -0.18022564-0.82166568j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.18022564-0.82166568j, -0.49502015-0.06394747j,
            0.00902627+0.20252047j,  0.03335666-0.03226951j],
          [-0.24472605-0.43502114j,  0.59419143-0.02890261j,
           -0.33471722-0.49379685j,  0.00902627+0.20252047j],
          [-0.19669502-0.04906203j,  0.19567023-0.56354601j,
            0.59419143-0.02890261j, -0.49502015-0.06394747j],
          [-0.02018891+0.0417899j , -0.19669502-0.04906203j,
           -0.24472605-0.43502114j, -0.18022564-0.82166568j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.18022564-0.82166568j, -0.47395773+0.15651932j,
            0.1636384 +0.11965988j, -0.02387501-0.03979914j],
          [-0.03242227-0.49807933j,  0.59419143-0.02890261j,
           -0.51541044-0.30037148j,  0.1636384 +0.11965988j],
          [-0.08478243-0.18414112j,  0.42022832-0.42341364j,
            0.59419143-0.02890261j, -0.47395773+0.15651932j],
          [-0.04527676-0.01019817j, -0.08478243-0.18414112j,
           -0.03242227-0.49807933j, -0.18022564-0.82166568j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.18022564-0.82166568j,  0.13044981-0.4817853j ,
            0.0456959 -0.19750417j, -0.01639174-0.04342002j],
          [-0.39783815+0.30142833j,  0.59419143-0.02890261j,
            0.53460619-0.26470203j,  0.0456959 -0.19750417j],
          [ 0.20264508-0.00556649j, -0.58486606-0.11748466j,
            0.59419143-0.02890261j,  0.13044981-0.4817853j ],
          [-0.04636979-0.00195709j,  0.20264508-0.00556649j,
           -0.39783815+0.30142833j, -0.18022564-0.82166568j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.18022564-0.82166568j,  0.42247677+0.26579617j,
           -0.14844815+0.13805491j, -0.04003291-0.02348093j],
          [ 0.40470261+0.29214727j,  0.59419143-0.02890261j,
            0.09657295+0.5886804j , -0.14844815+0.13805491j],
          [-0.16478374+0.11807765j,  0.05890848+0.59363351j,
            0.59419143-0.02890261j,  0.42247677+0.26579617j],
          [-0.03484497-0.03065641j, -0.16478374+0.11807765j,
            0.40470261+0.29214727j, -0.18022564-0.82166568j]],
         input_dims=(2, 2), output_dims=(2, 2))"
