unitary
"Operator([[ 6.96749798e-01-0.66116202j,  2.63327132e-01+0.07672923j,
            2.10043984e-02+0.04140498j, -5.49486520e-04+0.00448156j],
          [-1.18709828e-01+0.24725802j,  9.03803987e-01-0.06663156j,
            2.58179137e-01+0.18616662j,  2.10043984e-02+0.04140498j],
          [-6.53937103e-03-0.04596513j, -2.25836661e-01+0.22430399j,
            9.03803987e-01-0.06663156j,  2.63327132e-01+0.07672923j],
          [ 3.68986584e-03+0.00260215j, -6.53937103e-03-0.04596513j,
           -1.18709828e-01+0.24725802j,  6.96749798e-01-0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j,  0.26815946-0.05761125j,
            0.04614215+0.00514387j,  0.00441842+0.00092943j],
          [-0.22194147+0.16115377j,  0.90380399-0.06663156j,
            0.31563102+0.04112829j,  0.04614215+0.00514387j],
          [ 0.03484953-0.03067681j, -0.30529475+0.0900533j ,
            0.90380399-0.06663156j,  0.26815946-0.05761125j],
          [-0.00227822+0.00389821j,  0.03484953-0.03067681j,
           -0.22194147+0.16115377j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j,  0.24541876-0.12246708j,
            0.04291603-0.01771359j,  0.00385778-0.00234602j],
          [-0.25503673+0.10091987j,  0.90380399-0.06663156j,
            0.31594667-0.03862879j,  0.04291603-0.01771359j],
          [ 0.04531568-0.01010181j, -0.31809765+0.01132988j,
            0.90380399-0.06663156j,  0.24541876-0.12246708j],
          [-0.0043289 +0.00128333j,  0.04531568-0.01010181j,
           -0.25503673+0.10091987j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 6.96749798e-01-0.66116202j,  1.89148141e-01-0.1986241j ,
            2.16616109e-02-0.04106497j, -7.44789606e-05-0.0045145j ],
          [-2.74156239e-01+0.00817981j,  9.03803987e-01-0.06663156j,
            2.83982465e-01-0.14376522j,  2.16616109e-02-0.04106497j],
          [ 4.12963185e-02+0.02121723j, -3.02993830e-01-0.09751522j,
            9.03803987e-01-0.06663156j,  1.89148141e-01-0.1986241j ],
          [-3.29529214e-03-0.00308664j,  4.12963185e-02+0.02121723j,
           -2.74156239e-01+0.00817981j,  6.96749798e-01-0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j,  0.11179695+0.25045957j,
           -0.04427972+0.01395935j, -0.0018299 -0.00412768j],
          [ 0.11179695+0.25045957j,  0.90380399-0.06663156j,
            0.02500247+0.31731586j, -0.04427972+0.01395935j],
          [-0.04427972+0.01395935j,  0.02500247+0.31731586j,
            0.90380399-0.06663156j,  0.11179695+0.25045957j],
          [-0.0018299 -0.00412768j, -0.04427972+0.01395935j,
            0.11179695+0.25045957j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j, -0.27271024+0.02928615j,
            0.04406659+0.01461823j, -0.00391548-0.00224841j],
          [ 0.20389449-0.1834546j ,  0.90380399-0.06663156j,
           -0.30960852-0.0738718j ,  0.04406659+0.01461823j],
          [ 0.0277156 -0.03724785j,  0.29421844-0.12144953j,
            0.90380399-0.06663156j, -0.27271024+0.02928615j],
          [ 0.00096311-0.0044112j ,  0.0277156 -0.03724785j,
            0.20389449-0.1834546j ,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
