unitary
"Operator([[-0.38954271-0.71094041j, -0.52487584+0.0210083j ,
            0.04142827+0.24644194j,  0.03906585-0.0539272j ],
          [-0.32039938-0.41626942j,  0.50474029+0.00637966j,
           -0.36296081-0.52447122j,  0.04142827+0.24644194j],
          [-0.24620024-0.04284125j,  0.21837268-0.59926954j,
            0.50474029+0.00637966j, -0.52487584+0.0210083j ],
          [-0.02281984+0.06255828j, -0.24620024-0.04284125j,
           -0.32039938-0.41626942j, -0.38954271-0.71094041j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.38954271-7.10940412e-01j,  0.15996587-5.00346794e-01j,
            0.12683671-2.15319252e-01j,  0.00694351-6.62274243e-02j],
          [-0.28141466+4.43555840e-01j,  0.50474029+6.37965719e-03j,
            0.6170427 -1.61458702e-01j,  0.12683671-2.15319252e-01j],
          [ 0.21604328-1.25599489e-01j, -0.63781707+9.64588293e-08j,
            0.50474029+6.37965719e-03j,  0.15996587-5.00346794e-01j],
          [-0.05099318+4.28249848e-02j,  0.21604328-1.25599489e-01j,
           -0.28141466+4.43555840e-01j, -0.38954271-7.10940412e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.38954271-0.71094041j,  0.51185777-0.11805767j,
            0.12846176+0.2143537j , -0.00445122+0.06644148j],
          [ 0.23757531+0.46850183j,  0.50474029+0.00637966j,
            0.45399412+0.44799548j,  0.12846176+0.2143537j ],
          [-0.21361328-0.12968924j, -0.32580021+0.54832913j,
            0.50474029+0.00637966j,  0.51185777-0.11805767j],
          [ 0.05256564-0.04087955j, -0.21361328-0.12968924j,
            0.23757531+0.46850183j, -0.38954271-0.71094041j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.38954271-0.71094041j,  0.51906257+0.08068485j,
           -0.05499345+0.24377377j, -0.06229286+0.02353472j],
          [ 0.39471355+0.34660814j,  0.50474029+0.00637966j,
            0.25491699+0.58466053j, -0.05499345+0.24377377j],
          [-0.24408522+0.05359419j, -0.09861146+0.63014791j,
            0.50474029+0.00637966j,  0.51906257+0.08068485j],
          [-0.01536657-0.06479315j, -0.24408522+0.05359419j,
            0.39471355+0.34660814j, -0.38954271-0.71094041j]],
         input_dims=(2, 2), output_dims=(2, 2))"
