unitary
"Operator([[ 0.96135264-0.1207989j ,  0.19659553-0.15019626j],
          [-0.227643  -0.09688851j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.10643848+0.22333735j],
          [ 0.15838411+0.19006103j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.2107679 -0.12955929j],
          [-0.23626912-0.07338679j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.21626219+0.12016398j],
          [ 0.23926817+0.06292425j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.17436426+0.17551588j],
          [ 0.21236702+0.1269211j ,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
