,unitary
0,"Operator([[ 0.81789683-0.48519174j,  0.08260252+0.29381796j,
           -0.04638161+0.01817506j],
          [ 0.07617639+0.2955492j ,  0.90188466+0.01731253j,
            0.08260252+0.29381796j],
          [-0.0471299 +0.01613562j,  0.07617639+0.2955492j ,
            0.81789683-0.48519174j]],
         input_dims=(3,), output_dims=(3,))"
1,"Operator([[ 8.62445534e-01-0.50153873j, -5.09565930e-02+0.04521559j,
            6.85626425e-04-0.00226058j],
          [ 6.67744208e-02+0.01349818j,  9.95347815e-01+0.00082365j,
           -5.09565930e-02+0.04521559j],
          [ 1.98349244e-03+0.00128299j,  6.67744208e-02+0.01349818j,
            8.62445534e-01-0.50153873j]],
         input_dims=(3,), output_dims=(3,))"
2,"Operator([[ 0.80098026-0.47896845j,  0.35215062+0.02018534j,
            0.06502822+0.01933033j],
          [-0.29435173+0.1943568j ,  0.86637783+0.02354655j,
            0.35215062+0.02018534j],
          [ 0.03706898-0.05681744j, -0.29435173+0.1943568j ,
            0.80098026-0.47896845j]],
         input_dims=(3,), output_dims=(3,))"
3,"Operator([[ 0.76503442-0.46571416j,  0.22594637-0.36812039j,
           -0.03095189-0.10153937j],
          [-0.38029333-0.20479592j,  0.79089909+0.03674041j,
            0.22594637-0.36812039j],
          [ 0.04220515+0.09740117j, -0.38029333-0.20479592j,
            0.76503442-0.46571416j]],
         input_dims=(3,), output_dims=(3,))"
4,"Operator([[ 0.79641563-0.47728766j, -0.13688582+0.33748323j,
           -0.04258466-0.05892813j],
          [ 0.28789529+0.22304475j,  0.85679539+0.02522601j,
           -0.13688582+0.33748323j],
          [ 0.00567486+0.07248292j,  0.28789529+0.22304475j,
            0.79641563-0.47728766j]],
         input_dims=(3,), output_dims=(3,))"
5,"Operator([[ 0.79588191-0.4770911j , -0.25509101-0.26175492j,
           -0.01456746+0.07181082j],
          [ 0.08907505-0.35447524j,  0.85567493+0.02542231j,
           -0.25509101-0.26175492j],
          [-0.05758152-0.04531416j,  0.08907505-0.35447524j,
            0.79588191-0.4770911j ]],
         input_dims=(3,), output_dims=(3,))"
6,"Operator([[ 0.80071334-4.78870183e-01j, -0.02973473-3.52159532e-01j,
           -0.06812371-4.05465231e-04j],
          [-0.15119721-3.19436841e-01j,  0.8658175 +2.36447894e-02j,
           -0.02973473-3.52159532e-01j],
          [-0.051675  +4.43925540e-02j, -0.15119721-3.19436841e-01j,
            0.80071334-4.78870183e-01j]],
         input_dims=(3,), output_dims=(3,))"
7,"Operator([[ 0.7852805 -0.47318468j, -0.28268577+0.26901148j,
            0.01876743-0.08246308j],
          [ 0.37956635+0.09059694j,  0.83341683+0.02931811j,
           -0.28268577+0.26901148j],
          [ 0.06769213+0.05069666j,  0.37956635+0.09059694j,
            0.7852805 -0.47318468j]],
         input_dims=(3,), output_dims=(3,))"
8,"Operator([[ 8.61745056e-01-0.50128214j,  5.79383872e-02-0.05239421j,
            8.45940928e-04-0.00299093j],
          [-7.64175117e-02-0.01619795j,  9.93878668e-01+0.0010837j ,
            5.79383872e-02-0.05239421j],
          [ 2.57763042e-03+0.00173698j, -7.64175117e-02-0.01619795j,
            8.61745056e-01-0.50128214j]],
         input_dims=(3,), output_dims=(3,))"
9,"Operator([[ 0.77124732-0.46800809j, -0.25160729+0.3360561j ,
           -0.01106789-0.09891192j],
          [ 0.38637386+0.1641803j ,  0.80394793+0.03446524j,
           -0.25160729+0.3360561j ],
          [ 0.05563542+0.08252737j,  0.38637386+0.1641803j ,
            0.77124732-0.46800809j]],
         input_dims=(3,), output_dims=(3,))"
10,"Operator([[ 0.795123  -0.47681157j,  0.16916124-0.32607736j,
           -0.03151016-0.06704692j],
          [-0.31007292-0.19696891j,  0.85408167+0.0257014j ,
            0.16916124-0.32607736j],
          [ 0.01937418+0.07150399j, -0.31007292-0.19696891j,
            0.795123  -0.47681157j]],
         input_dims=(3,), output_dims=(3,))"
11,"Operator([[ 0.78445495-0.47288033j,  0.09112189-0.38132592j,
           -0.06837028-0.05125894j],
          [-0.27034931-0.2839435j ,  0.83168339+0.02962122j,
            0.09112189-0.38132592j],
          [-0.01891833+0.08333109j, -0.27034931-0.2839435j ,
            0.78445495-0.47288033j]],
         input_dims=(3,), output_dims=(3,))"
12,"Operator([[ 0.76897286-0.46716846j, -0.36023151-0.22421656j,
            0.02850073+0.09788905j],
          [ 0.19884366-0.37483463j,  0.79917108+0.03529841j,
           -0.36023151-0.22421656j],
          [-0.04169718-0.09303711j,  0.19884366-0.37483463j,
            0.76897286-0.46716846j]],
         input_dims=(3,), output_dims=(3,))"
13,"Operator([[ 0.80748136-0.48136114j, -0.22055613-0.25280406j,
           -0.01861425+0.05799923j],
          [ 0.06371047-0.32938713j,  0.88002429+0.02115263j,
           -0.22055613-0.25280406j],
          [-0.05171739-0.03218248j,  0.06371047-0.32938713j,
            0.80748136-0.48136114j]],
         input_dims=(3,), output_dims=(3,))"
14,"Operator([[ 0.80562539-0.4806782j ,  0.3207879 -0.1142632j ,
            0.05489126-0.03069509j],
          [-0.3347739 +0.06234893j,  0.87612857+0.02183629j,
            0.3207879 -0.1142632j ],
          [ 0.06171364-0.01211055j, -0.3347739 +0.06234893j,
            0.80562539-0.4806782j ]],
         input_dims=(3,), output_dims=(3,))"
15,"Operator([[ 0.77372846-0.46892381j, -0.15590408+0.38439829j,
           -0.05677555-0.07850568j],
          [ 0.32790752+0.25405665j,  0.80915866+0.03355602j,
           -0.15590408+0.38439829j],
          [ 0.00758763+0.09658692j,  0.32790752+0.25405665j,
            0.77372846-0.46892381j]],
         input_dims=(3,), output_dims=(3,))"
16,"Operator([[ 0.80430187-0.48019112j,  0.30471463-0.15977912j,
            0.04519334-0.04574035j],
          [-0.3437409 +0.01491854j,  0.87335039+0.02232371j,
            0.30471463-0.15977912j],
          [ 0.06405373+0.00563356j, -0.3437409 +0.01491854j,
            0.80430187-0.48019112j]],
         input_dims=(3,), output_dims=(3,))"
17,"Operator([[ 0.78017672-0.47130274j, -0.38636529-0.10870984j,
            0.06751112+0.05953405j],
          [ 0.27946553-0.2880885j ,  0.82269993+0.03119139j,
           -0.38636529-0.10870984j],
          [ 0.01289536-0.08908291j,  0.27946553-0.2880885j ,
            0.78017672-0.47130274j]],
         input_dims=(3,), output_dims=(3,))"
18,"Operator([[ 0.79673882-0.47740669j, -0.36270329-0.02236992j,
            0.06918034+0.02121549j],
          [ 0.30237881-0.20154688j,  0.85747388+0.02510714j,
           -0.36270329-0.02236992j],
          [ 0.03900767-0.06094603j,  0.30237881-0.20154688j,
            0.79673882-0.47740669j]],
         input_dims=(3,), output_dims=(3,))"
19,"Operator([[ 0.79965141-4.78479208e-01j,  0.30775188-1.79185904e-01j,
            0.04412101-5.33835686e-02j],
          [-0.35611613-3.36034112e-04j,  0.86358825+2.40355936e-02j,
            0.30775188-1.79185904e-01j],
          [ 0.06818307+1.21464946e-02j, -0.35611613-3.36034112e-04j,
            0.79965141-4.78479208e-01j]],
         input_dims=(3,), output_dims=(3,))"
