unitary
"Operator([[ 0.96135264-0.1207989j ,  0.22667469-0.09913277j],
          [-0.24415376-0.03997075j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.21505656-0.12230861j],
          [-0.23863061-0.06530048j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.17752734+0.17231588j],
          [ 0.21464007+0.12303803j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.96135264-0.1207989j , 0.03117256+0.24543225j],
          [0.03051743+0.24551457j, 0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.23864215+0.0652583j ],
          [ 0.2473685 +0.00418857j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.24445285+0.03809888j],
          [ 0.24627921-0.02356413j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.06234132+0.23942071j],
          [-0.00116965+0.24740119j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.96135264-0.1207989j , 0.03084502+0.24547363j],
          [0.03084502+0.24547363j, 0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.22910428-0.09338066j],
          [-0.24508473-0.03379637j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.23101221-0.08855551j],
          [ 0.20192162-0.14295586j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
