unitary
"Operator([[ 0.96135264-0.1207989j ,  0.23545328+0.07596362j],
          [-0.20933991+0.13185417j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.0362997 +0.24472648j],
          [ 0.09571753+0.22813784j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.96135264-0.1207989j , 0.03084502+0.24547363j],
          [0.03084502+0.24547363j, 0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.07334009+0.23628362j],
          [ 0.12951763+0.21079351j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.96135264-0.1207989j , 0.03084502+0.24547363j],
          [0.03084502+0.24547363j, 0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.96135264-0.1207989j , 0.05274016+0.24171718j],
          [0.00870119+0.2472509j , 0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.96135264-0.1207989j , 0.02616414+0.24601658j],
          [0.03551472+0.24484163j, 0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.06242981+0.23939766j],
          [-0.0012611 +0.24740075j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
