unitary
"Operator([[ 0.97517033-0.0978434j ,  0.0199263 -0.19766751j],
          [-0.05879957-0.18976858j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.01992669-0.19766747j],
          [-0.05879995-0.18976846j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.01992789-0.19766735j],
          [-0.0588011 -0.1897681j ,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.01992249-0.1976679j ],
          [-0.05879591-0.18976971j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.01992747-0.19766739j],
          [-0.05880069-0.18976823j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
