unitary
"Operator([[ 0.9318629 -0.1567647j , -0.23448332-0.22819716j],
          [ 0.14691174-0.29235819j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.9318629 -0.1567647j , 0.05428033+0.32266084j],
          [0.05428033+0.32266084j, 0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.23899785+0.22346454j],
          [-0.15272627+0.28936319j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.18509285+0.2698092j ],
          [ 0.26318492+0.19439668j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.22708989-0.23555584j],
          [-0.29166279-0.14828752j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.22398161-0.23851333j],
          [ 0.13361268-0.29867042j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.20780899+0.2527287j ],
          [ 0.27906203+0.17082374j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.08482358-0.31600843j],
          [-0.02324165-0.32636819j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.16912611-0.28009414j],
          [ 0.06817158-0.32001407j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
