unitary
"Operator([[ 0.97517033-0.0978434j ,  0.19855261+0.00680919j],
          [-0.193242  +0.04611977j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.16516318+0.11041118j],
          [-0.1399356 +0.14102316j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.13657676-0.14427852j],
          [-0.16251804-0.11426894j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.04413164-0.19370571j],
          [-0.08173533-0.18107689j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.19440004+0.04096494j],
          [ 0.19866346+0.00152704j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
