unitary
"Operator([[ 0.85030065-0.2171174j ,  0.4645162 +0.11863197j],
          [-0.35077612+0.32681028j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.42237585+0.22682038j],
          [-0.2619262 +0.40155138j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.13299075+0.4606108j ],
          [ 0.33753895+0.34046484j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.33672231-0.34127252j],
          [ 0.13188687-0.46092809j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.41737359+0.23589857j],
          [-0.25318398+0.40712003j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.36957484-0.30539038j],
          [-0.47074438-0.09082165j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.21469162-0.42866812j],
          [-0.39392407-0.27326302j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.3843801 +0.28653234j],
          [-0.19995435+0.43573742j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.47024948+0.09335025j],
          [ 0.45743724-0.14352706j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.38957015+0.27943505j],
          [-0.20791167+0.43199721j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
