unitary
"Operator([[ 0.97517033-0.0978434j , -0.17317799-0.09735958j],
          [ 0.15038359-0.12982403j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.19767585+0.01984337j],
          [ 0.19767777-0.01982431j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.1982913 +0.01225005j],
          [-0.19190497+0.05140027j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.19840551-0.01023506j],
          [ 0.19241722-0.04944813j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.06056156-0.18921364j],
          [ 0.02176341-0.19747369j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.09476087-0.17461352j],
          [ 0.05818161-0.18995895j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.14102837-0.13993035j],
          [ 0.11041732-0.16515907j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 9.75170327e-01-0.0978434j , -3.97551154e-02-0.19465106j],
          [ 2.91464732e-04-0.19866912j,  9.75170327e-01-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.05429712-0.19110554j],
          [ 0.01524799-0.19808332j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.04379643+0.19378177j],
          [-0.00442492+0.19862005j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
