unitary
"Operator([[ 0.96135264-0.1207989j , -0.20842046+0.13330278j],
          [ 0.23492081+0.07759467j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.20917843+0.1321102j ],
          [ 0.23536016+0.07625165j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.04457056-0.24335609j],
          [-0.01702229-0.24681767j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.23789294-0.06793869j],
          [-0.24730573-0.00697099j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.11667558+0.21816399j],
          [-0.05907378+0.2402478j ,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
