unitary
"Operator([[ 0.96135264-0.1207989j , -0.2055357 +0.13770909j],
          [ 0.23321587+0.0825777j ,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.13425693-0.20780711j],
          [ 0.07867091-0.23456259j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.0203184 -0.24656821j],
          [-0.0806887 -0.23387615j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.1947713 -0.15255445j],
          [-0.2264589 -0.09962472j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.96135264-0.1207989j , 0.03084502+0.24547363j],
          [0.03084502+0.24547363j, 0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.18357928+0.16585345j],
          [ 0.21890505+0.11527923j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.24686469+0.01632613j],
          [ 0.24322942-0.04525671j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.09645356-0.22782763j],
          [-0.14982051-0.19688203j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.22600553-0.10064898j],
          [ 0.19407861-0.15343471j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.20843667-0.13327743j],
          [-0.23493024-0.0775661j ,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
