unitary
"Operator([[ 0.9318629 -0.1567647j , -0.17209678+0.27827876j],
          [ 0.25367538+0.20665229j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.1684186 -0.28052013j],
          [-0.25093303-0.20997377j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.30356126-0.12209395j],
          [ 0.24690382-0.21469716j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.3261368 -0.02628983j],
          [ 0.29958334-0.13155299j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.12234496-0.30346018j],
          [ 0.01632016-0.32678743j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.25692744+0.20259482j],
          [ 0.30907332+0.10737809j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
