,unitary
0,"Operator([[0.92502524-0.16355243j, 0.06044806+0.33752768j],
          [0.05895424+0.33779181j, 0.92502524-0.16355243j]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.92502524-0.16355243j, -0.16969116-0.29796613j],
          [ 0.05723131-0.33808798j,  0.92502524-0.16355243j]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.92502524-0.16355243j, -0.33139324+0.08807625j],
          [ 0.34150292-0.03089759j,  0.92502524-0.16355243j]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.92502524-0.16355243j, -0.26500566-0.21760264j],
          [ 0.17432361-0.29527984j,  0.92502524-0.16355243j]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.92502524-0.16355243j,  0.2147817 +0.26729708j],
          [-0.11010449+0.32473975j,  0.92502524-0.16355243j]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.92502524-0.16355243j, -0.21746484-0.26511875j],
          [ 0.1133719 -0.32361353j,  0.92502524-0.16355243j]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.92502524-0.16355243j, -0.08280259-0.33275011j],
          [-0.03631679-0.3409692j ,  0.92502524-0.16355243j]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.92502524-0.16355243j,  0.11388761-0.3234324j ],
          [-0.21788717-0.26477176j,  0.92502524-0.16355243j]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.92502524-0.16355243j, -0.09476029-0.32954422j],
          [-0.02398476-0.34205795j,  0.92502524-0.16355243j]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.92502524-0.16355243j,  0.28628612-0.1887304j ],
          [-0.33364461-0.0791213j ,  0.92502524-0.16355243j]],
         input_dims=(2,), output_dims=(2,))"
