unitary
"Operator([[-0.73270522-0.153967j  , -0.30754213+0.43022235j,
            0.35369248+0.1166313j , -0.12133922-0.07962002j],
          [-0.36358994-0.38402577j,  0.2755459 +0.13734714j,
           -0.56547264-0.40874961j,  0.35369248+0.1166313j ],
          [-0.28418917-0.24070261j,  0.50919441-0.47702893j,
            0.2755459 +0.13734714j, -0.30754213+0.43022235j],
          [-0.13288212+0.05835148j, -0.28418917-0.24070261j,
           -0.36358994-0.38402577j, -0.73270522-0.153967j  ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73270522-0.153967j  ,  0.52759318-0.03631625j,
           -0.18201527+0.32491795j, -0.14462419-0.01209948j],
          [ 0.52759318-0.03631625j,  0.2755459 +0.13734714j,
            0.04424168+0.69633198j, -0.18201527+0.32491795j],
          [-0.18201527+0.32491795j,  0.04424168+0.69633198j,
            0.2755459 +0.13734714j,  0.52759318-0.03631625j],
          [-0.14462419-0.01209948j, -0.18201527+0.32491795j,
            0.52759318-0.03631625j, -0.73270522-0.153967j  ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73270522-0.153967j  , -0.40449662-0.34066981j,
           -0.33082191-0.17104998j, -0.10598237+0.09914782j],
          [-0.35400356+0.39288028j,  0.2755459 +0.13734714j,
            0.45227751-0.53130086j, -0.33082191-0.17104998j],
          [ 0.31865066+0.19277704j, -0.51588205-0.46978853j,
            0.2755459 +0.13734714j, -0.40449662-0.34066981j],
          [-0.08803468-0.11537958j,  0.31865066+0.19277704j,
           -0.35400356+0.39288028j, -0.73270522-0.153967j  ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73270522-0.153967j  ,  0.19021566-0.49344852j,
            0.36594336-0.06918587j,  0.14285261-0.02560636j],
          [ 0.25603318+0.46273151j,  0.2755459 +0.13734714j,
            0.64970658+0.25439518j,  0.36594336-0.06918587j],
          [-0.13212861-0.34820003j, -0.61228609+0.33457629j,
            0.2755459 +0.13734714j,  0.19021566-0.49344852j],
          [ 0.13661203+0.04898679j, -0.13212861-0.34820003j,
            0.25603318+0.46273151j, -0.73270522-0.153967j  ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73270522-0.153967j  ,  0.36257495-0.38498421j,
            0.30984737+0.20662971j,  0.08021993+0.12094344j],
          [ 0.41190525+0.33167378j,  0.2755459 +0.13734714j,
            0.50540473+0.48104221j,  0.30984737+0.20662971j],
          [-0.33803717-0.15630771j, -0.44046018+0.54113804j,
            0.2755459 +0.13734714j,  0.36257495-0.38498421j],
          [ 0.09920074-0.10593284j, -0.33803717-0.15630771j,
            0.41190525+0.33167378j, -0.73270522-0.153967j  ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73270522-0.153967j  , -0.23429167-0.47411059j,
           -0.09928909-0.35894694j, -0.12849243-0.06747036j],
          [-0.16712006+0.50174129j,  0.2755459 +0.13734714j,
            0.62714774-0.30581247j, -0.09928909-0.35894694j],
          [ 0.35795628-0.10280338j, -0.66080839-0.22398176j,
            0.2755459 +0.13734714j, -0.23429167-0.47411059j],
          [-0.1379171 +0.04518214j,  0.35795628-0.10280338j,
           -0.16712006+0.50174129j, -0.73270522-0.153967j  ]],
         input_dims=(2, 2), output_dims=(2, 2))"
