unitary
"Operator([[ 0.97517033-0.0978434j , -0.08212564+0.1809002j ],
          [ 0.11642792+0.16097839j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.19223186-0.0501639j ],
          [-0.19836605-0.01097338j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.0850564 -0.17954084j],
          [ 0.04769168-0.19286007j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.18474379+0.07307007j],
          [ 0.19557799+0.03491061j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.19579874-0.03365053j],
          [ 0.18521047-0.07187896j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
