unitary
            0.25355653-0.62535637j, -0.3096897 -0.02424033j],
          [ 0.10063401+0.2938845j , -0.38336339-0.55533235j,
            0.39143586+0.06411884j, -0.40869623-0.35182j   ],
          [ 0.03777725-0.09199043j,  0.10063401+0.2938845j ,
           -0.51846556+0.14833538j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.35404977-0.40676613j,
           -0.29008834-0.11110383j, -0.06000747+0.07929983j],
          [-0.49185131+0.22111583j,  0.39143586+0.06411884j,
            0.3405713 -0.58255704j, -0.29008834-0.11110383j],
          [ 0.17987472+0.25325953j, -0.45900129-0.49465071j,
            0.39143586+0.06411884j, -0.35404977-0.40676613j],
          [-0.00415677-0.09935835j,  0.17987472+0.25325953j,
           -0.49185131+0.22111583j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.40423652-0.35693523j,
            0.29164009+0.10696432j,  0.08056266+0.05830109j],
          [ 0.21761037+0.49341226j,  0.39143586+0.06411884j,
            0.58496569+0.33641737j,  0.29164009+0.10696432j],
          [-0.17625236-0.25579369j, -0.49790431+0.45546988j,
            0.39143586+0.06411884j,  0.40423652-0.35693523j],
          [ 0.09942444-0.00203496j, -0.17625236-0.25579369j,
            0.21761037+0.49341226j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j, -0.50606654+0.18629703j,
            0.14290959+0.27581181j,  0.0165746 -0.09805428j],
          [-0.38153958-0.38110035j,  0.39143586+0.06411884j,
           -0.42340887-0.52543928j,  0.14290959+0.27581181j],
          [-0.30271972-0.06968554j,  0.29913998-0.60487749j,
            0.39143586+0.06411884j, -0.50606654+0.18629703j],
          [-0.04222462+0.09003578j, -0.30271972-0.06968554j,
           -0.38153958-0.38110035j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.60522005-0.48632716j,  0.13245629-0.5227478j ,
            0.20569934-0.2327726j ,  0.03866503-0.09162082j],
          [-0.0986285 +0.53017199j,  0.39143586+0.06411884j,
            0.67278527-0.05216788j,  0.20569934-0.2327726j ],
          [ 0.17418306-0.25720724j, -0.66804923+0.09524567j,
            0.39143586+0.06411884j,  0.13245629-0.5227478j ],
          [-0.02040317+0.0973297j ,  0.17418306-0.25720724j,
           -0.0986285 +0.53017199j, -0.60522005-0.48632716j]],
         input_dims=(2, 2), output_dims=(2, 2))"
