unitary
"Operator([[ 0.9318629 -0.1567647j , -0.29095991+0.14966196j],
          [ 0.32391318+0.04622357j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.3242731 -0.04362714j],
          [ 0.29214955-0.14732621j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.9318629 -0.1567647j , 0.05428033+0.32266084j],
          [0.05428033+0.32266084j, 0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.9318629 -0.1567647j , 0.05428033+0.32266084j],
          [0.05428033+0.32266084j, 0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.29158683-0.14843682j],
          [ 0.22696926-0.23567207j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.29880896+0.13330258j],
          [ 0.3259775 +0.02819649j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
