unitary
"Operator([[ 0.96135264-0.1207989j ,  0.01865871-0.24669935j],
          [-0.07911305-0.23441383j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.0186393 -0.24670082j],
          [-0.07909461-0.23442005j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.01866746-0.24669869j],
          [-0.07912137-0.23441102j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.01864871-0.24670011j],
          [-0.07910355-0.23441704j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.01865677-0.2466995j ],
          [-0.07911121-0.23441445j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
