unitary
"Operator([[-0.73270522-0.153967j  , -0.30503579-0.43200301j,
           -0.20457454-0.31120811j, -0.14511081-0.00232519j],
          [-0.24296647+0.4697241j ,  0.2755459 +0.13734714j,
            0.57208556-0.39944169j, -0.20457454-0.31120811j],
          [ 0.37223552+0.01191421j, -0.61803866-0.32382676j,
            0.2755459 +0.13734714j, -0.30503579-0.43200301j],
          [-0.14347995-0.02181874j,  0.37223552+0.01191421j,
           -0.24296647+0.4697241j , -0.73270522-0.153967j  ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73270522-0.153967j  ,  0.52759318-0.03631625j,
           -0.18201527+0.32491795j, -0.14462419-0.01209948j],
          [ 0.52759318-0.03631625j,  0.2755459 +0.13734714j,
            0.04424168+0.69633198j, -0.18201527+0.32491795j],
          [-0.18201527+0.32491795j,  0.04424168+0.69633198j,
            0.2755459 +0.13734714j,  0.52759318-0.03631625j],
          [-0.14462419-0.01209948j, -0.18201527+0.32491795j,
            0.52759318-0.03631625j, -0.73270522-0.153967j  ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73270522-0.153967j  , -0.32946213-0.41367637j,
           -0.23907694-0.28555813j, -0.1433392 +0.02272505j],
          [-0.26967352+0.45491717j,  0.2755459 +0.13734714j,
            0.54807635-0.43179609j, -0.23907694-0.28555813j],
          [ 0.36838224+0.05473347j, -0.59831727-0.3589596j ,
            0.2755459 +0.13734714j, -0.32946213-0.41367637j],
          [-0.13757062-0.04622638j,  0.36838224+0.05473347j,
           -0.26967352+0.45491717j, -0.73270522-0.153967j  ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73270522-0.153967j  ,  0.52880749+0.00600605j,
           -0.23150401+0.29173125j, -0.13759145-0.04616435j],
          [ 0.5229971 -0.07840578j,  0.2755459 +0.13734714j,
           -0.01160464+0.69763951j, -0.23150401+0.29173125j],
          [-0.12786728+0.34978735j,  0.09980441+0.6905611j ,
            0.2755459 +0.13734714j,  0.52880749+0.00600605j],
          [-0.14334943+0.02266041j, -0.12786728+0.34978735j,
            0.5229971 -0.07840578j, -0.73270522-0.153967j  ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73270522-0.153967j  ,  0.32761644+0.41513962j,
           -0.23652386-0.28767637j,  0.14363003-0.02080787j],
          [ 0.26764474-0.45611372j,  0.2755459 +0.13734714j,
           -0.54999404+0.4293508j , -0.23652386-0.28767637j],
          [ 0.36885517+0.05144995j,  0.59991006+0.35629127j,
            0.2755459 +0.13734714j,  0.32761644+0.41513962j],
          [ 0.13817597+0.04438418j,  0.36885517+0.05144995j,
            0.26764474-0.45611372j, -0.73270522-0.153967j  ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.73270522-0.153967j  , -0.49092846-0.19662828j,
           -0.36762173+0.05962799j,  0.02000471+0.14374409j],
          [-0.45935657+0.26204003j,  0.2755459 +0.13734714j,
            0.26283813-0.64633712j, -0.36762173+0.05962799j],
          [ 0.14115586+0.34463931j, -0.34252491-0.60787518j,
            0.2755459 +0.13734714j, -0.49092846-0.19662828j],
          [ 0.04361114-0.1384219j ,  0.14115586+0.34463931j,
           -0.45935657+0.26204003j, -0.73270522-0.153967j  ]],
         input_dims=(2, 2), output_dims=(2, 2))"
