unitary
"Operator([[0.97517033-0.0978434j , 0.00833042+0.1984946j ],
          [0.03127042+0.19619292j, 0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.15841089+0.11989784j],
          [-0.1314332 +0.14897925j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.17665624-0.09089596j],
          [ 0.15507664-0.12418027j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.08461417+0.17974967j],
          [ 0.11863827+0.15935641j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.16529966+0.11020674j],
          [ 0.18389937+0.07516997j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
