unitary
"Operator([[-1.54237267e-04-0.86654891j,  4.69235867e-01-0.00641957j,
            7.79063355e-02+0.14723656j, -4.39193905e-03+0.03319888j],
          [ 6.39561144e-02+0.4649012j ,  6.63892045e-01-0.04981138j,
            4.17940698e-01+0.3662243j ,  7.79063355e-02+0.14723656j],
          [-1.11424588e-01-0.12382473j, -3.12166020e-01+0.45972497j,
            6.63892045e-01-0.04981138j,  4.69235867e-01-0.00641957j],
          [ 3.25475744e-02-0.00788099j, -1.11424588e-01-0.12382473j,
            6.39561144e-02+0.4649012j , -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j, -4.45447281e-01+0.14764901j,
            1.48413007e-01+0.07564113j, -2.37324484e-02-0.0236268j ],
          [ 7.92433237e-02-0.46254081j,  6.63892045e-01-0.04981138j,
           -5.08935772e-01-0.22311219j,  1.48413007e-01+0.07564113j],
          [-1.99355339e-02-0.1653801j ,  4.36288194e-01-0.34416171j,
            6.63892045e-01-0.04981138j, -4.45447281e-01+0.14764901j],
          [-2.60059013e-02-0.02109852j, -1.99355339e-02-0.1653801j ,
            7.92433237e-02-0.46254081j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j, -4.60876183e-01+0.08841184j,
            1.23860080e-01+0.11138529j, -1.29182389e-02-0.03089618j],
          [ 1.83631571e-02-0.46892036j,  6.63892045e-01-0.04981138j,
           -4.75564913e-01-0.28745901j,  1.23860080e-01+0.11138529j],
          [-6.19467008e-02-0.15463055j,  3.87779135e-01-0.39802263j,
            6.63892045e-01-0.04981138j, -4.60876183e-01+0.08841184j],
          [-3.20898910e-02-0.00957567j, -6.19467008e-02-0.15463055j,
            1.83631571e-02-0.46892036j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j,  3.98401746e-01+0.24799104j,
           -1.01370927e-01+0.13218146j, -3.22561044e-02-0.00899991j],
          [ 3.04882366e-01+0.35674957j,  6.63892045e-01-0.04981138j,
            1.53995819e-01+0.53392879j, -1.01370927e-01+0.13218146j],
          [-1.58996528e-01+0.04968004j, -1.44782467e-02+0.55550432j,
            6.63892045e-01-0.04981138j,  3.98401746e-01+0.24799104j],
          [-1.23632999e-02-0.03112239j, -1.58996528e-01+0.04968004j,
            3.04882366e-01+0.35674957j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j,  2.67314725e-01-0.38570241j,
            1.13885341e-01-0.12156534j,  1.36529946e-02-0.03057859j],
          [-3.41298401e-01+0.32208525j,  6.63892045e-01-0.04981138j,
            5.40866258e-01-0.12750827j,  1.13885341e-01-0.12156534j],
          [ 1.53336544e-01-0.06508384j, -5.55543147e-01+0.01290272j,
            6.63892045e-01-0.04981138j,  2.67314725e-01-0.38570241j],
          [-2.89618302e-02+0.0168127j ,  1.53336544e-01-0.06508384j,
           -3.41298401e-01+0.32208525j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-1.54237267e-04-0.86654891j,  3.40353729e-03+0.46926744j,
           -7.60072815e-02-0.14822582j,  3.31080271e-02+0.00503122j],
          [ 4.64480534e-01-0.06694284j,  6.63892045e-01-0.04981138j,
           -3.68902955e-01+0.41557825j, -7.60072815e-02-0.14822582j],
          [ 1.13007058e-01+0.12238222j,  4.61721843e-01+0.3092048j ,
            6.63892045e-01-0.04981138j,  3.40353729e-03+0.46926744j],
          [ 8.50706852e-03+0.03238957j,  1.13007058e-01+0.12238222j,
            4.64480534e-01-0.06694284j, -1.54237267e-04-0.86654891j]],
         input_dims=(2, 2), output_dims=(2, 2))"
