unitary
          [-0.06269998+9.32395827e-02j, -0.16658748-4.44033488e-01j,
            0.77054944-6.95131537e-02j, -0.17053213-3.67148791e-01j],
          [ 0.01753864+2.93222581e-03j, -0.06269998+9.32395827e-02j,
           -0.32340193-2.43496681e-01j,  0.29718959-8.57238472e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.29718959-0.85723847j, -0.39881452+0.06947244j,
            0.09710827+0.05652337j, -0.01168582-0.01340311j],
          [ 0.15128641-0.37548883j,  0.77054944-0.06951315j,
           -0.43790973-0.18207745j,  0.09710827+0.05652337j],
          [ 0.00755413-0.11210639j,  0.38563251-0.27605198j,
            0.77054944-0.06951315j, -0.39881452+0.06947244j],
          [-0.01035266-0.01445768j,  0.00755413-0.11210639j,
            0.15128641-0.37548883j,  0.29718959-0.85723847j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.29718959-0.85723847j, -0.40225196+0.04552801j,
            0.08967541+0.06769954j, -0.0091083 -0.01527222j],
          [ 0.12858912-0.38385451j,  0.77054944-0.06951315j,
           -0.4262528 -0.20790786j,  0.08967541+0.06769954j],
          [-0.00586764-0.1122073j ,  0.368456  -0.29859221j,
            0.77054944-0.06951315j, -0.40225196+0.04552801j],
          [-0.01276497-0.01237972j, -0.00586764-0.1122073j ,
            0.12858912-0.38385451j,  0.29718959-0.85723847j]],
         input_dims=(2, 2), output_dims=(2, 2))"
